,city,city_ibge_code,date,epidemiological_week,estimated_population,estimated_population_2019,is_last,is_repeated,last_available_confirmed,last_available_confirmed_per_100k_inhabitants,last_available_date,last_available_death_rate,last_available_deaths,order_for_place,place_type,state,new_confirmed,new_deaths,media_movel_casos,media_movel_obitos
338477,,32.0,2020-03-05,202010,4064052.0,4018650.0,False,False,1,0.02461,2020-03-05,0.0,0,1,state,ES,1,0,,
338478,,32.0,2020-03-06,202010,4064052.0,4018650.0,False,False,1,0.02461,2020-03-06,0.0,0,2,state,ES,0,0,,
338479,,32.0,2020-03-07,202010,4064052.0,4018650.0,False,False,1,0.02461,2020-03-07,0.0,0,3,state,ES,0,0,,
338480,,32.0,2020-03-08,202011,4064052.0,4018650.0,False,False,1,0.02461,2020-03-08,0.0,0,4,state,ES,0,0,,
338481,,32.0,2020-03-09,202011,4064052.0,4018650.0,False,False,1,0.02461,2020-03-09,0.0,0,5,state,ES,0,0,,
338482,,32.0,2020-03-10,202011,4064052.0,4018650.0,False,False,1,0.02461,2020-03-10,0.0,0,6,state,ES,0,0,,
338483,,32.0,2020-03-11,202011,4064052.0,4018650.0,False,False,1,0.02461,2020-03-11,0.0,0,7,state,ES,0,0,0.14285714285714285,0.0
338484,,32.0,2020-03-12,202011,4064052.0,4018650.0,False,False,2,0.049210000000000004,2020-03-12,0.0,0,8,state,ES,1,0,0.14285714285714285,0.0
338485,,32.0,2020-03-13,202011,4064052.0,4018650.0,False,False,2,0.049210000000000004,2020-03-13,0.0,0,9,state,ES,0,0,0.14285714285714285,0.0
338486,,32.0,2020-03-14,202011,4064052.0,4018650.0,False,False,4,0.09842000000000001,2020-03-14,0.0,0,10,state,ES,2,0,0.42857142857142855,0.0
338487,,32.0,2020-03-15,202012,4064052.0,4018650.0,False,False,4,0.09842000000000001,2020-03-15,0.0,0,11,state,ES,0,0,0.42857142857142855,0.0
338488,,32.0,2020-03-16,202012,4064052.0,4018650.0,False,False,8,0.19685,2020-03-16,0.0,0,12,state,ES,4,0,1.0,0.0
338489,,32.0,2020-03-17,202012,4064052.0,4018650.0,False,False,8,0.19685,2020-03-17,0.0,0,13,state,ES,0,0,1.0,0.0
338490,,32.0,2020-03-18,202012,4064052.0,4018650.0,False,False,11,0.27066999999999997,2020-03-18,0.0,0,14,state,ES,3,0,1.4285714285714286,0.0
338494,,32.0,2020-03-19,202012,4064052.0,4018650.0,False,False,13,0.31988,2020-03-19,0.0,0,15,state,ES,2,0,1.5714285714285714,0.0
338500,,32.0,2020-03-20,202012,4064052.0,4018650.0,False,False,16,0.3937,2020-03-20,0.0,0,16,state,ES,3,0,2.0,0.0
338506,,32.0,2020-03-21,202012,4064052.0,4018650.0,False,False,26,0.63976,2020-03-21,0.0,0,17,state,ES,10,0,3.142857142857143,0.0
338512,,32.0,2020-03-22,202013,4064052.0,4018650.0,False,False,26,0.63976,2020-03-22,0.0,0,18,state,ES,0,0,3.142857142857143,0.0
338520,,32.0,2020-03-23,202013,4064052.0,4018650.0,False,False,33,0.812,2020-03-23,0.0,0,19,state,ES,7,0,3.5714285714285716,0.0
338529,,32.0,2020-03-24,202013,4064052.0,4018650.0,False,False,40,0.98424,2020-03-24,0.0,0,20,state,ES,7,0,4.571428571428571,0.0
338538,,32.0,2020-03-25,202013,4064052.0,4018650.0,False,False,40,0.98424,2020-03-25,0.0,0,21,state,ES,0,0,4.142857142857143,0.0
338548,,32.0,2020-03-26,202013,4064052.0,4018650.0,False,False,48,1.18109,2020-03-26,0.0,0,22,state,ES,8,0,5.0,0.0
338559,,32.0,2020-03-27,202013,4064052.0,4018650.0,False,False,54,1.3287200000000001,2020-03-27,0.0,0,23,state,ES,6,0,5.428571428571429,0.0
338572,,32.0,2020-03-28,202013,4064052.0,4018650.0,False,False,61,1.5009700000000001,2020-03-28,0.0,0,24,state,ES,7,0,5.0,0.0
338586,,32.0,2020-03-29,202014,4064052.0,4018650.0,False,False,72,1.77163,2020-03-29,0.0,0,25,state,ES,11,0,6.571428571428571,0.0
338600,,32.0,2020-03-30,202014,4064052.0,4018650.0,False,False,85,2.09151,2020-03-30,0.0,0,26,state,ES,13,0,7.428571428571429,0.0
338616,,32.0,2020-03-31,202014,4064052.0,4018650.0,False,False,97,2.38678,2020-03-31,0.0,0,27,state,ES,12,0,8.142857142857142,0.0
338634,,32.0,2020-04-01,202014,4064052.0,4018650.0,False,False,120,2.9527200000000002,2020-04-01,0.0,0,28,state,ES,23,0,11.428571428571429,0.0
338654,,32.0,2020-04-02,202014,4064052.0,4018650.0,False,False,139,3.42023,2020-04-02,0.0144,2,29,state,ES,19,2,13.0,0.2857142857142857
338675,,32.0,2020-04-03,202014,4064052.0,4018650.0,False,False,153,3.7647199999999996,2020-04-03,0.0327,5,30,state,ES,14,3,14.142857142857142,0.7142857142857143
338696,,32.0,2020-04-04,202014,4064052.0,4018650.0,False,False,166,4.08459,2020-04-04,0.0361,6,31,state,ES,13,1,15.0,0.8571428571428571
338717,,32.0,2020-04-05,202015,4064052.0,4018650.0,False,False,194,4.77356,2020-04-05,0.0309,6,32,state,ES,28,0,17.428571428571427,0.8571428571428571
338739,,32.0,2020-04-06,202015,4064052.0,4018650.0,False,False,209,5.14265,2020-04-06,0.0287,6,33,state,ES,15,0,17.714285714285715,0.8571428571428571
338763,,32.0,2020-04-07,202015,4064052.0,4018650.0,False,False,227,5.58556,2020-04-07,0.0264,6,34,state,ES,18,0,18.571428571428573,0.8571428571428571
338788,,32.0,2020-04-08,202015,4064052.0,4018650.0,False,False,273,6.71743,2020-04-08,0.022,6,35,state,ES,46,0,21.857142857142858,0.8571428571428571
338813,,32.0,2020-04-09,202015,4064052.0,4018650.0,False,False,300,7.3818,2020-04-09,0.0233,7,36,state,ES,27,1,23.0,0.7142857142857143
338839,,32.0,2020-04-10,202015,4064052.0,4018650.0,False,False,349,8.587489999999999,2020-04-10,0.0229,8,37,state,ES,49,1,28.0,0.42857142857142855
338866,,32.0,2020-04-11,202015,4064052.0,4018650.0,False,False,383,9.42409,2020-04-11,0.0235,9,38,state,ES,34,1,31.0,0.42857142857142855
338895,,32.0,2020-04-12,202016,4064052.0,4018650.0,False,False,430,10.58057,2020-04-12,0.0326,14,39,state,ES,47,5,33.714285714285715,1.1428571428571428
338924,,32.0,2020-04-13,202016,4064052.0,4018650.0,False,False,463,11.39257,2020-04-13,0.0367,17,40,state,ES,33,3,36.285714285714285,1.5714285714285714
338955,,32.0,2020-04-14,202016,4064052.0,4018650.0,False,False,557,13.70553,2020-04-14,0.0323,18,41,state,ES,94,1,47.142857142857146,1.7142857142857142
338988,,32.0,2020-04-15,202016,4064052.0,4018650.0,False,False,734,18.06079,2020-04-15,0.0286,21,42,state,ES,177,3,65.85714285714286,2.142857142857143
339027,,32.0,2020-04-16,202016,4064052.0,4018650.0,False,False,935,23.0066,2020-04-16,0.0299,28,43,state,ES,201,7,90.71428571428571,3.0
339066,,32.0,2020-04-17,202016,4064052.0,4018650.0,False,False,952,23.4249,2020-04-17,0.0294,28,44,state,ES,17,0,86.14285714285714,2.857142857142857
339105,,32.0,2020-04-18,202016,4064052.0,4018650.0,False,False,1099,27.04198,2020-04-18,0.0273,30,45,state,ES,147,2,102.28571428571429,3.0
339146,,32.0,2020-04-19,202017,4064052.0,4018650.0,False,False,1195,29.40415,2020-04-19,0.0285,34,46,state,ES,96,4,109.28571428571429,2.857142857142857
339187,,32.0,2020-04-20,202017,4064052.0,4018650.0,False,False,1212,29.82245,2020-04-20,0.0281,34,47,state,ES,17,0,107.0,2.4285714285714284
339232,,32.0,2020-04-21,202017,4064052.0,4018650.0,False,False,1313,32.30766,2020-04-21,0.0259,34,48,state,ES,101,0,108.0,2.2857142857142856
339277,,32.0,2020-04-22,202017,4064052.0,4018650.0,False,False,1351,33.24268,2020-04-22,0.0274,37,49,state,ES,38,3,88.14285714285714,2.2857142857142856
339322,,32.0,2020-04-23,202017,4064052.0,4018650.0,False,False,1453,35.7525,2020-04-23,0.0296,43,50,state,ES,102,6,74.0,2.142857142857143
339368,,32.0,2020-04-24,202017,4064052.0,4018650.0,False,False,1665,40.968959999999996,2020-04-24,0.0282,47,51,state,ES,212,4,101.85714285714286,2.7142857142857144
339414,,32.0,2020-04-25,202017,4064052.0,4018650.0,False,False,1711,42.100840000000005,2020-04-25,0.0304,52,52,state,ES,46,5,87.42857142857143,3.142857142857143
339462,,32.0,2020-04-26,202018,4064052.0,4018650.0,False,False,1819,44.75829,2020-04-26,0.0313,57,53,state,ES,108,5,89.14285714285714,3.2857142857142856
339510,,32.0,2020-04-27,202018,4064052.0,4018650.0,False,False,1944,47.83403,2020-04-27,0.0324,63,54,state,ES,125,6,104.57142857142857,4.142857142857143
339590,,32.0,2020-04-28,202018,4064052.0,4018650.0,False,False,2164,53.24735,2020-04-28,0.0356,77,55,state,ES,220,14,121.57142857142857,6.142857142857143
339670,,32.0,2020-04-29,202018,4064052.0,4018650.0,False,False,2538,62.44999,2020-04-29,0.0331,84,56,state,ES,374,7,169.57142857142858,6.714285714285714
339750,,32.0,2020-04-30,202018,4064052.0,4018650.0,False,False,2688,66.14089,2020-04-30,0.0346,93,57,state,ES,150,9,176.42857142857142,7.142857142857143
339830,,32.0,2020-05-01,202018,4064052.0,4018650.0,False,False,2913,71.67723000000001,2020-05-01,0.0347,101,58,state,ES,225,8,178.28571428571428,7.714285714285714
339910,,32.0,2020-05-02,202018,4064052.0,4018650.0,False,False,3104,76.37698,2020-05-02,0.0335,104,59,state,ES,191,3,199.0,7.428571428571429
339990,,32.0,2020-05-03,202019,4064052.0,4018650.0,False,False,3208,78.936,2020-05-03,0.0358,115,60,state,ES,104,11,198.42857142857142,8.285714285714286
340070,,32.0,2020-05-04,202019,4064052.0,4018650.0,False,False,3351,82.45465,2020-05-04,0.0367,123,61,state,ES,143,8,201.0,8.571428571428571
340150,,32.0,2020-05-05,202019,4064052.0,4018650.0,False,False,3540,87.10518,2020-05-05,0.0376,133,62,state,ES,189,10,196.57142857142858,8.0
340230,,32.0,2020-05-06,202019,4064052.0,4018650.0,False,False,3714,91.38663000000001,2020-05-06,0.0393,146,63,state,ES,174,13,168.0,8.857142857142858
340310,,32.0,2020-05-07,202019,4064052.0,4018650.0,False,False,3988,98.12867,2020-05-07,0.0394,157,64,state,ES,274,11,185.71428571428572,9.142857142857142
340390,,32.0,2020-05-08,202019,4064052.0,4018650.0,False,False,4242,104.37859,2020-05-08,0.0389,165,65,state,ES,254,8,189.85714285714286,9.142857142857142
340470,,32.0,2020-05-09,202019,4064052.0,4018650.0,False,False,4412,108.5616,2020-05-09,0.039,172,66,state,ES,170,7,186.85714285714286,9.714285714285714
340550,,32.0,2020-05-10,202020,4064052.0,4018650.0,False,False,4599,113.16292,2020-05-10,0.0394,181,67,state,ES,187,9,198.71428571428572,9.428571428571429
340630,,32.0,2020-05-11,202020,4064052.0,4018650.0,False,False,4819,118.57623999999998,2020-05-11,0.0407,196,68,state,ES,220,15,209.71428571428572,10.428571428571429
340710,,32.0,2020-05-12,202020,4064052.0,4018650.0,False,False,5087,125.17063999999999,2020-05-12,0.0417,212,69,state,ES,268,16,221.0,11.285714285714286
340790,,32.0,2020-05-13,202020,4064052.0,4018650.0,False,False,5401,132.89692,2020-05-13,0.0431,233,70,state,ES,314,21,241.0,12.428571428571429
340870,,32.0,2020-05-14,202020,4064052.0,4018650.0,False,False,5813,143.03458999999998,2020-05-14,0.0428,249,71,state,ES,412,16,260.7142857142857,13.142857142857142
340950,,32.0,2020-05-15,202020,4064052.0,4018650.0,False,False,6198,152.50789,2020-05-15,0.0419,260,72,state,ES,385,11,279.42857142857144,13.571428571428571
341030,,32.0,2020-05-16,202020,4064052.0,4018650.0,False,False,6595,162.27647,2020-05-16,0.0411,271,73,state,ES,397,11,311.85714285714283,14.142857142857142
341110,,32.0,2020-05-17,202021,4064052.0,4018650.0,False,False,6744,165.94276000000002,2020-05-17,0.0423,285,74,state,ES,149,14,306.42857142857144,14.857142857142858
341190,,32.0,2020-05-18,202021,4064052.0,4018650.0,False,False,7157,176.10503,2020-05-18,0.0422,302,75,state,ES,413,17,334.0,15.142857142857142
341270,,32.0,2020-05-19,202021,4064052.0,4018650.0,False,False,7693,189.29384,2020-05-19,0.0422,325,76,state,ES,536,23,372.2857142857143,16.142857142857142
341350,,32.0,2020-05-20,202021,4064052.0,4018650.0,False,False,8495,209.02784,2020-05-20,0.0407,346,77,state,ES,802,21,442.0,16.142857142857142
341430,,32.0,2020-05-21,202021,4064052.0,4018650.0,False,False,8878,218.45192999999998,2020-05-21,0.0409,363,78,state,ES,383,17,437.85714285714283,16.285714285714285
341510,,32.0,2020-05-22,202021,4064052.0,4018650.0,False,False,9520,234.24897,2020-05-22,0.0417,397,79,state,ES,642,34,474.57142857142856,19.571428571428573
341590,,32.0,2020-05-23,202021,4064052.0,4018650.0,False,False,9918,244.04215,2020-05-23,0.042,417,80,state,ES,398,20,474.7142857142857,20.857142857142858
341670,,32.0,2020-05-24,202022,4064052.0,4018650.0,False,False,10007,246.23209,2020-05-24,0.0447,447,81,state,ES,89,30,466.14285714285717,23.142857142857142
341750,,32.0,2020-05-25,202022,4064052.0,4018650.0,False,False,10365,255.04102999999998,2020-05-25,0.0449,465,82,state,ES,358,18,458.2857142857143,23.285714285714285
341830,,32.0,2020-05-26,202022,4064052.0,4018650.0,False,False,10889,267.93456000000003,2020-05-26,0.0447,487,83,state,ES,524,22,456.57142857142856,23.142857142857142
341910,,32.0,2020-05-27,202022,4064052.0,4018650.0,False,False,11484,282.57512,2020-05-27,0.0445,511,84,state,ES,595,24,427.0,23.571428571428573
341990,,32.0,2020-05-28,202022,4064052.0,4018650.0,False,False,12203,300.26682999999997,2020-05-28,0.0441,538,85,state,ES,719,27,475.0,25.0
342070,,32.0,2020-05-29,202022,4064052.0,4018650.0,False,False,12903,317.49102,2020-05-29,0.0434,560,86,state,ES,700,22,483.2857142857143,23.285714285714285
342150,,32.0,2020-05-30,202022,4064052.0,4018650.0,False,False,13437,330.63061,2020-05-30,0.0434,583,87,state,ES,534,23,502.7142857142857,23.714285714285715
342230,,32.0,2020-05-31,202023,4064052.0,4018650.0,False,False,13690,336.85593,2020-05-31,0.0441,604,88,state,ES,253,21,526.1428571428571,22.428571428571427
342310,,32.0,2020-06-01,202023,4064052.0,4018650.0,False,False,14285,351.49649,2020-06-01,0.044,628,89,state,ES,595,24,560.0,23.285714285714285
342390,,32.0,2020-06-02,202023,4064052.0,4018650.0,False,False,15151,372.80527,2020-06-02,0.0438,664,90,state,ES,866,36,608.8571428571429,25.285714285714285
342470,,32.0,2020-06-03,202023,4064052.0,4018650.0,False,False,16121,396.67307,2020-06-03,0.0433,698,91,state,ES,970,34,662.4285714285714,26.714285714285715
342550,,32.0,2020-06-04,202023,4064052.0,4018650.0,False,False,16894,415.6935,2020-06-04,0.0436,737,92,state,ES,773,39,670.1428571428571,28.428571428571427
342630,,32.0,2020-06-05,202023,4064052.0,4018650.0,False,False,18109,445.58977000000004,2020-06-05,0.0431,780,93,state,ES,1215,43,743.7142857142857,31.428571428571427
342710,,32.0,2020-06-06,202023,4064052.0,4018650.0,False,False,18950,466.2834,2020-06-06,0.0425,806,94,state,ES,841,26,787.5714285714286,31.857142857142858
342790,,32.0,2020-06-07,202024,4064052.0,4018650.0,False,False,19619,482.74481,2020-06-07,0.0424,832,95,state,ES,669,26,847.0,32.57142857142857
342870,,32.0,2020-06-08,202024,4064052.0,4018650.0,False,False,20659,508.33502999999996,2020-06-08,0.0422,871,96,state,ES,1040,39,910.5714285714286,34.714285714285715
342950,,32.0,2020-06-09,202024,4064052.0,4018650.0,False,False,21964,540.4458400000001,2020-06-09,0.0412,904,97,state,ES,1305,33,973.2857142857143,34.285714285714285
343030,,32.0,2020-06-10,202024,4064052.0,4018650.0,False,False,23391,575.55858,2020-06-10,0.0401,937,98,state,ES,1427,33,1038.5714285714287,34.142857142857146
343110,,32.0,2020-06-11,202024,4064052.0,4018650.0,False,False,24428,601.0749900000001,2020-06-11,0.0395,966,99,state,ES,1037,29,1076.2857142857142,32.714285714285715
343190,,32.0,2020-06-12,202024,4064052.0,4018650.0,False,False,25502,627.50181,2020-06-12,0.0392,999,100,state,ES,1074,33,1056.142857142857,31.285714285714285
343270,,32.0,2020-06-13,202024,4064052.0,4018650.0,False,False,26011,640.02626,2020-06-13,0.0395,1028,101,state,ES,509,29,1008.7142857142857,31.714285714285715
343350,,32.0,2020-06-14,202025,4064052.0,4018650.0,False,False,26469,651.2958,2020-06-14,0.0399,1055,102,state,ES,458,27,978.5714285714286,31.857142857142858
343430,,32.0,2020-06-15,202025,4064052.0,4018650.0,False,False,27652,680.40468,2020-06-15,0.0393,1087,103,state,ES,1183,32,999.0,30.857142857142858
343510,,32.0,2020-06-16,202025,4064052.0,4018650.0,False,False,29030,714.31173,2020-06-16,0.039,1132,104,state,ES,1378,45,1009.4285714285714,32.57142857142857
343590,,32.0,2020-06-17,202025,4064052.0,4018650.0,False,False,30507,750.65477,2020-06-17,0.0386,1179,105,state,ES,1477,47,1016.5714285714286,34.57142857142857
343670,,32.0,2020-06-18,202025,4064052.0,4018650.0,False,False,31772,781.78134,2020-06-18,0.0385,1223,106,state,ES,1265,44,1049.142857142857,36.714285714285715
343750,,32.0,2020-06-19,202025,4064052.0,4018650.0,False,False,33232,817.7060700000001,2020-06-19,0.0381,1267,107,state,ES,1460,44,1104.2857142857142,38.285714285714285
343830,,32.0,2020-06-20,202025,4064052.0,4018650.0,False,False,34238,842.45969,2020-06-20,0.0379,1297,108,state,ES,1006,30,1175.2857142857142,38.42857142857143
343910,,32.0,2020-06-21,202026,4064052.0,4018650.0,False,False,34866,857.91225,2020-06-21,0.0381,1328,109,state,ES,628,31,1199.5714285714287,39.0
343990,,32.0,2020-06-22,202026,4064052.0,4018650.0,False,False,36147,889.43252,2020-06-22,0.0384,1387,110,state,ES,1281,59,1213.5714285714287,42.857142857142854
344070,,32.0,2020-06-23,202026,4064052.0,4018650.0,False,False,36827,906.1645900000001,2020-06-23,0.0387,1425,111,state,ES,680,38,1113.857142857143,41.857142857142854
344150,,32.0,2020-06-24,202026,4064052.0,4018650.0,False,False,38483,946.9121,2020-06-24,0.038,1463,112,state,ES,1656,38,1139.4285714285713,40.57142857142857
344230,,32.0,2020-06-25,202026,4064052.0,4018650.0,False,False,40406,994.2294,2020-06-25,0.0369,1490,113,state,ES,1923,27,1233.4285714285713,38.142857142857146
344310,,32.0,2020-06-26,202026,4064052.0,4018650.0,False,False,41652,1024.88846,2020-06-26,0.0362,1507,114,state,ES,1246,17,1202.857142857143,34.285714285714285
344390,,32.0,2020-06-27,202026,4064052.0,4018650.0,False,True,41652,1024.88846,2020-06-26,0.0362,1507,115,state,ES,0,0,1059.142857142857,30.0
344470,,32.0,2020-06-28,202027,4064052.0,4018650.0,False,False,43683,1074.86322,2020-06-28,0.0358,1566,116,state,ES,2031,59,1259.5714285714287,34.0
344550,,32.0,2020-06-29,202027,4064052.0,4018650.0,False,False,45097,1109.65608,2020-06-29,0.0359,1620,117,state,ES,1414,54,1278.5714285714287,33.285714285714285
344630,,32.0,2020-06-30,202027,4064052.0,4018650.0,False,False,46893,1153.84843,2020-06-30,0.0351,1647,118,state,ES,1796,27,1438.0,31.714285714285715
344710,,32.0,2020-07-01,202027,4064052.0,4018650.0,False,False,48821,1201.28876,2020-07-01,0.0347,1692,119,state,ES,1928,45,1476.857142857143,32.714285714285715
344790,,32.0,2020-07-02,202027,4064052.0,4018650.0,False,False,50242,1236.25387,2020-07-02,0.0344,1727,120,state,ES,1421,35,1405.142857142857,33.857142857142854
344870,,32.0,2020-07-03,202027,4064052.0,4018650.0,False,False,51689,1271.8587300000002,2020-07-03,0.034,1758,121,state,ES,1447,31,1433.857142857143,35.857142857142854
344950,,32.0,2020-07-04,202027,4064052.0,4018650.0,False,False,52824,1299.7865199999999,2020-07-04,0.0337,1781,122,state,ES,1135,23,1596.0,39.142857142857146
345030,,32.0,2020-07-05,202028,4064052.0,4018650.0,False,False,53393,1313.78732,2020-07-05,0.0338,1803,123,state,ES,569,22,1387.142857142857,33.857142857142854
