,city,city_ibge_code,date,epidemiological_week,estimated_population,estimated_population_2019,is_last,is_repeated,last_available_confirmed,last_available_confirmed_per_100k_inhabitants,last_available_date,last_available_death_rate,last_available_deaths,order_for_place,place_type,state,new_confirmed,new_deaths,media_movel_casos,media_movel_obitos
345110,,32.0,2020-07-06,202028,4064052.0,4018650.0,False,False,54547,1342.18263,2020-07-06,0.0337,1836,124,state,ES,1154,33,1350.0,30.857142857142858
345190,,32.0,2020-07-07,202028,4064052.0,4018650.0,False,False,56703,1395.23313,2020-07-07,0.0331,1879,125,state,ES,2156,43,1401.4285714285713,33.142857142857146
345270,,32.0,2020-07-08,202028,4064052.0,4018650.0,False,False,58841,1447.8407300000001,2020-07-08,0.0325,1912,126,state,ES,2138,33,1431.4285714285713,31.428571428571427
345350,,32.0,2020-07-09,202028,4064052.0,4018650.0,False,False,60009,1476.58052,2020-07-09,0.0321,1929,127,state,ES,1168,17,1395.2857142857142,28.857142857142858
345430,,32.0,2020-07-10,202028,4064052.0,4018650.0,False,False,61361,1509.84781,2020-07-10,0.0321,1967,128,state,ES,1352,38,1381.7142857142858,29.857142857142858
345510,,32.0,2020-07-11,202028,4064052.0,4018650.0,False,False,62393,1535.24118,2020-07-11,0.032,1995,129,state,ES,1032,28,1367.0,30.571428571428573
345590,,32.0,2020-07-12,202029,4064052.0,4018650.0,False,False,62873,1547.05206,2020-07-12,0.032,2010,130,state,ES,480,15,1354.2857142857142,29.571428571428573
345670,,32.0,2020-07-13,202029,4064052.0,4018650.0,False,False,63881,1571.85489,2020-07-13,0.0319,2040,131,state,ES,1008,30,1333.4285714285713,29.142857142857142
345750,,32.0,2020-07-14,202029,4064052.0,4018650.0,False,False,65213,1604.63006,2020-07-14,0.0319,2082,132,state,ES,1332,42,1215.7142857142858,29.0
345830,,32.0,2020-07-15,202029,4064052.0,4018650.0,False,False,66352,1632.6562800000002,2020-07-15,0.0316,2096,133,state,ES,1139,14,1073.0,26.285714285714285
345910,,32.0,2020-07-16,202029,4064052.0,4018650.0,False,False,68118,1676.11044,2020-07-16,0.0314,2136,134,state,ES,1766,40,1158.4285714285713,29.571428571428573
345990,,32.0,2020-07-17,202029,4064052.0,4018650.0,False,False,69463,1709.2054899999998,2020-07-17,0.0313,2174,135,state,ES,1345,38,1157.4285714285713,29.571428571428573
346070,,32.0,2020-07-18,202029,4064052.0,4018650.0,False,False,70131,1725.6422899999998,2020-07-18,0.0314,2202,136,state,ES,668,28,1105.4285714285713,29.571428571428573
346150,,32.0,2020-07-19,202030,4064052.0,4018650.0,False,False,70609,1737.40395,2020-07-19,0.0315,2222,137,state,ES,478,20,1105.142857142857,30.285714285714285
346230,,32.0,2020-07-20,202030,4064052.0,4018650.0,False,False,71703,1764.3229,2020-07-20,0.0315,2256,138,state,ES,1094,34,1117.4285714285713,30.857142857142858
346310,,32.0,2020-07-21,202030,4064052.0,4018650.0,False,False,72605,1786.5175,2020-07-21,0.0314,2280,139,state,ES,902,24,1056.0,28.285714285714285
346390,,32.0,2020-07-22,202030,4064052.0,4018650.0,False,False,73755,1814.81438,2020-07-22,0.0313,2308,140,state,ES,1150,28,1057.5714285714287,30.285714285714285
346470,,32.0,2020-07-23,202030,4064052.0,4018650.0,False,False,74610,1835.8524899999998,2020-07-23,0.0314,2341,141,state,ES,855,33,927.4285714285714,29.285714285714285
346550,,32.0,2020-07-24,202030,4064052.0,4018650.0,False,False,75854,1866.4623399999998,2020-07-24,0.0313,2373,142,state,ES,1244,32,913.0,28.428571428571427
346630,,32.0,2020-07-25,202030,4064052.0,4018650.0,False,False,76598,1884.7691899999998,2020-07-25,0.0311,2386,143,state,ES,744,13,923.8571428571429,26.285714285714285
346710,,32.0,2020-07-26,202031,4064052.0,4018650.0,False,False,77201,1899.6066,2020-07-26,0.0312,2411,144,state,ES,603,25,941.7142857142857,27.0
346790,,32.0,2020-07-27,202031,4064052.0,4018650.0,False,False,78180,1923.69586,2020-07-27,0.0312,2437,145,state,ES,979,26,925.2857142857143,25.857142857142858
346870,,32.0,2020-07-28,202031,4064052.0,4018650.0,False,False,79468,1955.38837,2020-07-28,0.031,2462,146,state,ES,1288,25,980.4285714285714,26.0
346950,,32.0,2020-07-29,202031,4064052.0,4018650.0,False,False,80647,1984.39882,2020-07-29,0.0309,2490,147,state,ES,1179,28,984.5714285714286,26.0
347030,,32.0,2020-07-30,202031,4064052.0,4018650.0,False,False,81886,2014.8856399999997,2020-07-30,0.0307,2514,148,state,ES,1239,24,1039.4285714285713,24.714285714285715
347110,,32.0,2020-07-31,202031,4064052.0,4018650.0,False,False,83292,2049.48165,2020-07-31,0.0305,2544,149,state,ES,1406,30,1062.5714285714287,24.428571428571427
347190,,32.0,2020-08-01,202031,4064052.0,4018650.0,False,False,83814,2062.32597,2020-08-01,0.0306,2565,150,state,ES,522,21,1030.857142857143,25.571428571428573
347270,,32.0,2020-08-02,202032,4064052.0,4018650.0,False,False,84255,2073.1772100000003,2020-08-02,0.0306,2578,151,state,ES,441,13,1007.7142857142857,23.857142857142858
347350,,32.0,2020-08-03,202032,4064052.0,4018650.0,False,False,85215,2096.79896,2020-08-03,0.0305,2600,152,state,ES,960,22,1005.0,23.285714285714285
347430,,32.0,2020-08-04,202032,4064052.0,4018650.0,False,False,86209,2121.25731,2020-08-04,0.0305,2627,153,state,ES,994,27,963.0,23.571428571428573
347510,,32.0,2020-08-05,202032,4064052.0,4018650.0,False,False,87243,2146.69989,2020-08-05,0.0303,2646,154,state,ES,1034,19,942.2857142857143,22.285714285714285
347590,,32.0,2020-08-06,202032,4064052.0,4018650.0,False,False,88543,2178.68767,2020-08-06,0.0301,2666,155,state,ES,1300,20,951.0,21.714285714285715
347670,,32.0,2020-08-07,202032,4064052.0,4018650.0,False,False,89923,2212.64393,2020-08-07,0.03,2698,156,state,ES,1380,32,947.2857142857143,22.0
347750,,32.0,2020-08-08,202032,4064052.0,4018650.0,False,False,91146,2242.73705,2020-08-08,0.0298,2720,157,state,ES,1223,22,1047.4285714285713,22.142857142857142
347830,,32.0,2020-08-09,202033,4064052.0,4018650.0,False,False,91791,2258.60791,2020-08-09,0.0298,2735,158,state,ES,645,15,1076.5714285714287,22.428571428571427
347910,,32.0,2020-08-10,202033,4064052.0,4018650.0,False,False,93069,2290.05436,2020-08-10,0.0297,2764,159,state,ES,1278,29,1122.0,23.428571428571427
347990,,32.0,2020-08-11,202033,4064052.0,4018650.0,False,False,94478,2324.72419,2020-08-11,0.0295,2783,160,state,ES,1409,19,1181.2857142857142,22.285714285714285
348070,,32.0,2020-08-12,202033,4064052.0,4018650.0,False,False,95753,2356.0968199999998,2020-08-12,0.0293,2804,161,state,ES,1275,21,1215.7142857142858,22.571428571428573
348150,,32.0,2020-08-13,202033,4064052.0,4018650.0,False,False,96949,2385.52558,2020-08-13,0.0291,2823,162,state,ES,1196,19,1200.857142857143,22.428571428571427
348230,,32.0,2020-08-14,202033,4064052.0,4018650.0,False,False,98106,2413.9947,2020-08-14,0.029,2849,163,state,ES,1157,26,1169.0,21.571428571428573
348310,,32.0,2020-08-15,202033,4064052.0,4018650.0,False,False,98765,2430.21005,2020-08-15,0.029,2863,164,state,ES,659,14,1088.4285714285713,20.428571428571427
348390,,32.0,2020-08-16,202034,4064052.0,4018650.0,False,False,99580,2450.26392,2020-08-16,0.0289,2874,165,state,ES,815,11,1112.7142857142858,19.857142857142858
348470,,32.0,2020-08-17,202034,4064052.0,4018650.0,False,False,100859,2481.73498,2020-08-17,0.0288,2907,166,state,ES,1279,33,1112.857142857143,20.428571428571427
348550,,32.0,2020-08-18,202034,4064052.0,4018650.0,False,False,101874,2506.71005,2020-08-18,0.0288,2937,167,state,ES,1015,30,1056.5714285714287,22.0
348630,,32.0,2020-08-19,202034,4064052.0,4018650.0,False,False,103090,2536.6309300000003,2020-08-19,0.0287,2963,168,state,ES,1216,26,1048.142857142857,22.714285714285715
348710,,32.0,2020-08-20,202034,4064052.0,4018650.0,False,False,104169,2563.18079,2020-08-20,0.0286,2979,169,state,ES,1079,16,1031.4285714285713,22.285714285714285
348790,,32.0,2020-08-21,202034,4064052.0,4018650.0,False,False,104988,2583.3330899999996,2020-08-21,0.0286,3002,170,state,ES,819,23,983.1428571428571,21.857142857142858
348870,,32.0,2020-08-22,202034,4064052.0,4018650.0,False,False,105633,2599.20395,2020-08-22,0.0285,3015,171,state,ES,645,13,981.1428571428571,21.714285714285715
348950,,32.0,2020-08-23,202035,4064052.0,4018650.0,False,False,105888,2605.47847,2020-08-23,0.0286,3026,172,state,ES,255,11,901.1428571428571,21.714285714285715
349030,,32.0,2020-08-24,202035,4064052.0,4018650.0,False,False,106494,2620.3897,2020-08-24,0.0286,3045,173,state,ES,606,19,805.0,19.714285714285715
349110,,32.0,2020-08-25,202035,4064052.0,4018650.0,False,False,107191,2637.54007,2020-08-25,0.0286,3068,174,state,ES,697,23,759.5714285714286,18.714285714285715
349190,,32.0,2020-08-26,202035,4064052.0,4018650.0,False,False,107909,2655.20717,2020-08-26,0.0286,3086,175,state,ES,718,18,688.4285714285714,17.571428571428573
349270,,32.0,2020-08-27,202035,4064052.0,4018650.0,False,False,108662,2673.73547,2020-08-27,0.0286,3105,176,state,ES,753,19,641.8571428571429,18.0
349350,,32.0,2020-08-28,202035,4064052.0,4018650.0,False,False,109493,2694.18305,2020-08-28,0.0285,3117,177,state,ES,831,12,643.5714285714286,16.428571428571427
349430,,32.0,2020-08-29,202035,4064052.0,4018650.0,False,False,110025,2707.27343,2020-08-29,0.0284,3129,178,state,ES,532,12,627.4285714285714,16.285714285714285
349510,,32.0,2020-08-30,202036,4064052.0,4018650.0,False,False,110351,2715.29498,2020-08-30,0.0284,3135,179,state,ES,326,6,637.5714285714286,15.571428571428571
349590,,32.0,2020-08-31,202036,4064052.0,4018650.0,False,False,111263,2737.73564,2020-08-31,0.0284,3158,180,state,ES,912,23,681.2857142857143,16.142857142857142
349670,,32.0,2020-09-01,202036,4064052.0,4018650.0,False,False,112072,2757.64188,2020-09-01,0.0284,3184,181,state,ES,809,26,697.2857142857143,16.571428571428573
349750,,32.0,2020-09-02,202036,4064052.0,4018650.0,False,False,112827,2776.2194,2020-09-02,0.0284,3204,182,state,ES,755,20,702.5714285714286,16.857142857142858
349830,,32.0,2020-09-03,202036,4064052.0,4018650.0,False,False,113759,2799.15218,2020-09-03,0.0283,3221,183,state,ES,932,17,728.1428571428571,16.571428571428573
349910,,32.0,2020-09-04,202036,4064052.0,4018650.0,False,False,114700,2822.30641,2020-09-04,0.0282,3235,184,state,ES,941,14,743.8571428571429,16.857142857142858
349990,,32.0,2020-09-05,202036,4064052.0,4018650.0,False,False,115172,2833.92043,2020-09-05,0.0281,3242,185,state,ES,472,7,735.2857142857143,16.142857142857142
350070,,32.0,2020-09-06,202037,4064052.0,4018650.0,False,False,115172,2833.92043,2020-09-06,0.0281,3242,186,state,ES,0,0,688.7142857142857,15.285714285714286
350150,,32.0,2020-09-07,202037,4064052.0,4018650.0,False,False,115793,2849.20075,2020-09-07,0.0282,3268,187,state,ES,621,26,647.1428571428571,15.714285714285714
350230,,32.0,2020-09-08,202037,4064052.0,4018650.0,False,False,116578,2868.51645,2020-09-08,0.0282,3286,188,state,ES,785,18,643.7142857142857,14.571428571428571
350310,,32.0,2020-09-09,202037,4064052.0,4018650.0,False,False,117270,2885.5437899999997,2020-09-09,0.0281,3298,189,state,ES,692,12,634.7142857142857,13.428571428571429
350390,,32.0,2020-09-10,202037,4064052.0,4018650.0,False,False,118138,2906.90178,2020-09-10,0.0281,3314,190,state,ES,868,16,625.5714285714286,13.285714285714286
350470,,32.0,2020-09-11,202037,4064052.0,4018650.0,False,False,118814,2923.53543,2020-09-11,0.028,3332,191,state,ES,676,18,587.7142857142857,13.857142857142858
350550,,32.0,2020-09-12,202037,4064052.0,4018650.0,False,False,119354,2936.8226600000003,2020-09-12,0.028,3338,192,state,ES,540,6,597.4285714285714,13.714285714285714
350630,,32.0,2020-09-13,202038,4064052.0,4018650.0,False,False,119548,2941.59622,2020-09-13,0.028,3346,193,state,ES,194,8,625.1428571428571,14.857142857142858
350710,,32.0,2020-09-14,202038,4064052.0,4018650.0,False,False,120252,2958.91883,2020-09-14,0.0279,3359,194,state,ES,704,13,637.0,13.0
350790,,32.0,2020-09-15,202038,4064052.0,4018650.0,False,False,120974,2976.68435,2020-09-15,0.0279,3376,195,state,ES,722,17,628.0,12.857142857142858
350870,,32.0,2020-09-16,202038,4064052.0,4018650.0,False,False,121710,2994.7943600000003,2020-09-16,0.0278,3388,196,state,ES,736,12,634.2857142857143,12.857142857142858
350950,,32.0,2020-09-17,202038,4064052.0,4018650.0,False,False,122471,3013.51951,2020-09-17,0.0278,3399,197,state,ES,761,11,619.0,12.142857142857142
351030,,32.0,2020-09-18,202038,4064052.0,4018650.0,False,False,123273,3033.25351,2020-09-18,0.0276,3404,198,state,ES,802,5,637.0,10.285714285714286
351110,,32.0,2020-09-19,202038,4064052.0,4018650.0,False,False,123720,3044.2523899999997,2020-09-19,0.0275,3408,199,state,ES,447,4,623.7142857142857,10.0
351190,,32.0,2020-09-20,202039,4064052.0,4018650.0,False,False,124291,3058.3024,2020-09-20,0.0275,3422,200,state,ES,571,14,677.5714285714286,10.857142857142858
351270,,32.0,2020-09-21,202039,4064052.0,4018650.0,False,False,125185,3080.30015,2020-09-21,0.0274,3432,201,state,ES,894,10,704.7142857142857,10.428571428571429
351350,,32.0,2020-09-22,202039,4064052.0,4018650.0,False,False,125871,3097.17986,2020-09-22,0.0274,3444,202,state,ES,686,12,699.5714285714286,9.714285714285714
351430,,32.0,2020-09-23,202039,4064052.0,4018650.0,False,False,126606,3115.26526,2020-09-23,0.0273,3452,203,state,ES,735,8,699.4285714285714,9.142857142857142
351510,,32.0,2020-09-24,202039,4064052.0,4018650.0,False,False,127368,3134.01502,2020-09-24,0.0272,3459,204,state,ES,762,7,699.5714285714286,8.571428571428571
351590,,32.0,2020-09-25,202039,4064052.0,4018650.0,False,False,128265,3156.08659,2020-09-25,0.0272,3485,205,state,ES,897,26,713.1428571428571,11.571428571428571
351670,,32.0,2020-09-26,202039,4064052.0,4018650.0,False,False,128722,3167.3315199999997,2020-09-26,0.0271,3492,206,state,ES,457,7,714.5714285714286,12.0
351750,,32.0,2020-09-27,202040,4064052.0,4018650.0,False,False,129192,3178.89633,2020-09-27,0.0271,3504,207,state,ES,470,12,700.1428571428571,11.714285714285714
351830,,32.0,2020-09-28,202040,4064052.0,4018650.0,False,False,129796,3193.75835,2020-09-28,0.0272,3524,208,state,ES,604,20,658.7142857142857,13.142857142857142
351910,,32.0,2020-09-29,202040,4064052.0,4018650.0,False,False,130714,3216.3466399999998,2020-09-29,0.0271,3538,209,state,ES,918,14,691.8571428571429,13.428571428571429
351990,,32.0,2020-09-30,202040,4064052.0,4018650.0,False,False,131490,3235.44089,2020-09-30,0.027,3545,210,state,ES,776,7,697.7142857142857,13.285714285714286
352070,,32.0,2020-10-01,202040,4064052.0,4018650.0,False,False,132350,3256.60203,2020-10-01,0.0268,3551,211,state,ES,860,6,711.7142857142857,13.142857142857142
352150,,32.0,2020-10-02,202040,4064052.0,4018650.0,False,False,133025,3273.21107,2020-10-02,0.0268,3564,212,state,ES,675,13,680.0,11.285714285714286
352230,,32.0,2020-10-03,202040,4064052.0,4018650.0,False,False,133744,3290.90277,2020-10-03,0.0267,3572,213,state,ES,719,8,717.4285714285714,11.428571428571429
352310,,32.0,2020-10-04,202041,4064052.0,4018650.0,False,False,134296,3304.48528,2020-10-04,0.0267,3580,214,state,ES,552,8,729.1428571428571,10.857142857142858
352390,,32.0,2020-10-05,202041,4064052.0,4018650.0,False,False,135001,3321.8325,2020-10-05,0.0266,3594,215,state,ES,705,14,743.5714285714286,10.0
352470,,32.0,2020-10-06,202041,4064052.0,4018650.0,False,False,135850,3342.72298,2020-10-06,0.0265,3604,216,state,ES,849,10,733.7142857142857,9.428571428571429
352550,,32.0,2020-10-07,202041,4064052.0,4018650.0,False,False,136590,3360.93141,2020-10-07,0.0265,3617,217,state,ES,740,13,728.5714285714286,10.285714285714286
352630,,32.0,2020-10-08,202041,4064052.0,4018650.0,False,False,137330,3379.1398299999996,2020-10-08,0.0264,3628,218,state,ES,740,11,711.4285714285714,11.0
352710,,32.0,2020-10-09,202041,4064052.0,4018650.0,False,False,138099,3398.06184,2020-10-09,0.0264,3640,219,state,ES,769,12,724.8571428571429,10.857142857142858
352790,,32.0,2020-10-10,202041,4064052.0,4018650.0,False,False,138462,3406.99381,2020-10-10,0.0263,3646,220,state,ES,363,6,674.0,10.571428571428571
352870,,32.0,2020-10-11,202042,4064052.0,4018650.0,False,False,138933,3418.5832299999997,2020-10-11,0.0263,3650,221,state,ES,471,4,662.4285714285714,10.0
352950,,32.0,2020-10-12,202042,4064052.0,4018650.0,False,False,139755,3438.80935,2020-10-12,0.0262,3659,222,state,ES,822,9,679.1428571428571,9.285714285714286
353030,,32.0,2020-10-13,202042,4064052.0,4018650.0,False,False,140701,3462.0866100000003,2020-10-13,0.0262,3680,223,state,ES,946,21,693.0,10.857142857142858
353110,,32.0,2020-10-14,202042,4064052.0,4018650.0,False,False,141548,3482.9278799999997,2020-10-14,0.0261,3689,224,state,ES,847,9,708.2857142857143,10.285714285714286
353190,,32.0,2020-10-15,202042,4064052.0,4018650.0,False,False,142419,3504.35969,2020-10-15,0.0259,3694,225,state,ES,871,5,727.0,9.428571428571429
353270,,32.0,2020-10-16,202042,4064052.0,4018650.0,False,False,143093,3520.94412,2020-10-16,0.0259,3704,226,state,ES,674,10,713.4285714285714,9.142857142857142
353350,,32.0,2020-10-17,202042,4064052.0,4018650.0,False,False,143954,3542.12987,2020-10-17,0.0258,3709,227,state,ES,861,5,784.5714285714286,9.0
353430,,32.0,2020-10-18,202043,4064052.0,4018650.0,False,False,144415,3553.4732299999996,2020-10-18,0.0257,3713,228,state,ES,461,4,783.1428571428571,9.0
353510,,32.0,2020-10-19,202043,4064052.0,4018650.0,False,False,145415,3578.07922,2020-10-19,0.0256,3728,229,state,ES,1000,15,808.5714285714286,9.857142857142858
353590,,32.0,2020-10-20,202043,4064052.0,4018650.0,False,False,146233,3598.2069100000003,2020-10-20,0.0256,3740,230,state,ES,818,12,790.2857142857143,8.571428571428571
353670,,32.0,2020-10-21,202043,4064052.0,4018650.0,False,False,147395,3626.7990700000005,2020-10-21,0.0255,3755,231,state,ES,1162,15,835.2857142857143,9.428571428571429
353750,,32.0,2020-10-22,202043,4064052.0,4018650.0,False,False,148055,3643.03902,2020-10-22,0.0254,3767,232,state,ES,660,12,805.1428571428571,10.428571428571429
353830,,32.0,2020-10-23,202043,4064052.0,4018650.0,False,False,149149,3669.95796,2020-10-23,0.0253,3773,233,state,ES,1094,6,865.1428571428571,9.857142857142858
353910,,32.0,2020-10-24,202043,4064052.0,4018650.0,False,False,149654,3682.38399,2020-10-24,0.0253,3780,234,state,ES,505,7,814.2857142857143,10.142857142857142
353990,,32.0,2020-10-25,202044,4064052.0,4018650.0,False,False,150317,3698.69775,2020-10-25,0.0252,3787,235,state,ES,663,7,843.1428571428571,10.571428571428571
354070,,32.0,2020-10-26,202044,4064052.0,4018650.0,False,False,151276,3722.2948899999997,2020-10-26,0.0251,3799,236,state,ES,959,12,837.2857142857143,10.142857142857142
354150,,32.0,2020-10-27,202044,4064052.0,4018650.0,False,False,152216,3745.4245200000005,2020-10-27,0.0251,3817,237,state,ES,940,18,854.7142857142857,11.0
354230,,32.0,2020-10-28,202044,4064052.0,4018650.0,False,False,153004,3764.8140299999995,2020-10-28,0.025,3826,238,state,ES,788,9,801.2857142857143,10.142857142857142
354310,,32.0,2020-10-29,202044,4064052.0,4018650.0,False,False,154131,3792.5449799999997,2020-10-29,0.0249,3841,239,state,ES,1127,15,868.0,10.571428571428571
354390,,32.0,2020-10-30,202044,4064052.0,4018650.0,False,False,154736,3807.4316,2020-10-30,0.0249,3847,240,state,ES,605,6,798.1428571428571,10.571428571428571
