,city,city_ibge_code,date,epidemiological_week,estimated_population,estimated_population_2019,is_last,is_repeated,last_available_confirmed,last_available_confirmed_per_100k_inhabitants,last_available_date,last_available_death_rate,last_available_deaths,order_for_place,place_type,state,new_confirmed,new_deaths,media_movel_casos,media_movel_obitos
354470,,32.0,2020-10-31,202044,4064052.0,4018650.0,False,False,155721,3831.66849,2020-10-31,0.0248,3855,241,state,ES,985,8,866.7142857142857,10.714285714285714
354550,,32.0,2020-11-01,202045,4064052.0,4018650.0,False,False,156018,3838.9764700000005,2020-11-01,0.0248,3862,242,state,ES,297,7,814.4285714285714,10.714285714285714
354630,,32.0,2020-11-02,202045,4064052.0,4018650.0,False,False,156681,3855.29024,2020-11-02,0.0247,3863,243,state,ES,663,1,772.1428571428571,9.142857142857142
354710,,32.0,2020-11-03,202045,4064052.0,4018650.0,False,False,157750,3881.5940299999997,2020-11-03,0.0246,3876,244,state,ES,1069,13,790.5714285714286,8.428571428571429
354790,,32.0,2020-11-04,202045,4064052.0,4018650.0,False,False,158768,3906.6429299999995,2020-11-04,0.0245,3884,245,state,ES,1018,8,823.4285714285714,8.285714285714286
354870,,32.0,2020-11-05,202045,4064052.0,4018650.0,False,False,159813,3932.3561799999998,2020-11-05,0.0244,3896,246,state,ES,1045,12,811.7142857142857,7.857142857142857
354950,,32.0,2020-11-06,202045,4064052.0,4018650.0,False,False,160890,3958.8568299999997,2020-11-06,0.0243,3910,247,state,ES,1077,14,879.1428571428571,9.0
355030,,32.0,2020-11-07,202045,4064052.0,4018650.0,False,False,161208,3966.68153,2020-11-07,0.0243,3919,248,state,ES,318,9,783.8571428571429,9.142857142857142
355110,,32.0,2020-11-08,202046,4064052.0,4018650.0,False,False,162428,3996.7008299999998,2020-11-08,0.0242,3926,249,state,ES,1220,7,915.7142857142857,9.142857142857142
355190,,32.0,2020-11-09,202046,4064052.0,4018650.0,False,False,163072,4012.54708,2020-11-09,0.0241,3938,250,state,ES,644,12,913.0,10.714285714285714
355270,,32.0,2020-11-10,202046,4064052.0,4018650.0,False,False,164659,4051.59678,2020-11-10,0.024,3953,251,state,ES,1587,15,987.0,11.0
355350,,32.0,2020-11-11,202046,4064052.0,4018650.0,False,False,165688,4076.9163399999998,2020-11-11,0.024,3969,252,state,ES,1029,16,988.5714285714286,12.142857142857142
355430,,32.0,2020-11-12,202046,4064052.0,4018650.0,False,False,166999,4109.174779999999,2020-11-12,0.0238,3982,253,state,ES,1311,13,1026.5714285714287,12.285714285714286
355510,,32.0,2020-11-13,202046,4064052.0,4018650.0,False,False,168358,4142.614320000001,2020-11-13,0.0237,3993,254,state,ES,1359,11,1066.857142857143,11.857142857142858
355590,,32.0,2020-11-14,202046,4064052.0,4018650.0,False,False,168839,4154.4498,2020-11-14,0.0237,3998,255,state,ES,481,5,1090.142857142857,11.285714285714286
355670,,32.0,2020-11-15,202047,4064052.0,4018650.0,False,False,169928,4181.24571,2020-11-15,0.0236,4009,256,state,ES,1089,11,1071.4285714285713,11.857142857142858
355750,,32.0,2020-11-16,202047,4064052.0,4018650.0,False,False,171237,4213.45495,2020-11-16,0.0235,4030,257,state,ES,1309,21,1166.4285714285713,13.142857142857142
355830,,32.0,2020-11-17,202047,4064052.0,4018650.0,False,False,172924,4254.9652399999995,2020-11-17,0.0233,4037,258,state,ES,1687,7,1180.7142857142858,12.0
355910,,32.0,2020-11-18,202047,4064052.0,4018650.0,False,False,174238,4287.29751,2020-11-18,0.0233,4058,259,state,ES,1314,21,1221.4285714285713,12.714285714285714
355990,,32.0,2020-11-19,202047,4064052.0,4018650.0,False,False,175300,4313.42906,2020-11-19,0.0233,4082,260,state,ES,1062,24,1185.857142857143,14.285714285714286
356070,,32.0,2020-11-20,202047,4064052.0,4018650.0,False,False,176903,4352.87245,2020-11-20,0.0232,4101,261,state,ES,1603,19,1220.7142857142858,15.428571428571429
356150,,32.0,2020-11-21,202047,4064052.0,4018650.0,False,False,177486,4367.21774,2020-11-21,0.0232,4114,262,state,ES,583,13,1235.2857142857142,16.571428571428573
356230,,32.0,2020-11-22,202048,4064052.0,4018650.0,False,False,178159,4383.77757,2020-11-22,0.0232,4128,263,state,ES,673,14,1175.857142857143,17.0
356310,,32.0,2020-11-23,202048,4064052.0,4018650.0,False,False,179517,4417.1925,2020-11-23,0.0231,4149,264,state,ES,1358,21,1182.857142857143,17.0
356390,,32.0,2020-11-24,202048,4064052.0,4018650.0,False,False,181306,4461.2126,2020-11-24,0.023,4172,265,state,ES,1789,23,1197.4285714285713,19.285714285714285
356470,,32.0,2020-11-25,202048,4064052.0,4018650.0,False,False,182855,4499.327270000001,2020-11-25,0.0229,4186,266,state,ES,1549,14,1231.0,18.285714285714285
356550,,32.0,2020-11-26,202048,4064052.0,4018650.0,False,False,184801,4547.2105200000005,2020-11-26,0.0228,4207,267,state,ES,1946,21,1357.2857142857142,17.857142857142858
356630,,32.0,2020-11-27,202048,4064052.0,4018650.0,False,False,186574,4590.8369299999995,2020-11-27,0.0226,4224,268,state,ES,1773,17,1381.5714285714287,17.571428571428573
356710,,32.0,2020-11-28,202048,4064052.0,4018650.0,False,False,188342,4634.3403100000005,2020-11-28,0.0225,4245,269,state,ES,1768,21,1550.857142857143,18.714285714285715
356790,,32.0,2020-11-29,202049,4064052.0,4018650.0,False,False,188929,4648.78402,2020-11-29,0.0225,4252,270,state,ES,587,7,1538.5714285714287,17.714285714285715
356870,,32.0,2020-11-30,202049,4064052.0,4018650.0,False,False,190001,4675.16164,2020-11-30,0.0225,4279,271,state,ES,1072,27,1497.7142857142858,18.571428571428573
356950,,32.0,2020-12-01,202049,4064052.0,4018650.0,False,False,191973,4723.6846399999995,2020-12-01,0.0224,4296,272,state,ES,1972,17,1523.857142857143,17.714285714285715
357030,,32.0,2020-12-02,202049,4064052.0,4018650.0,False,False,193825,4769.25492,2020-12-02,0.0223,4322,273,state,ES,1852,26,1567.142857142857,19.428571428571427
357110,,32.0,2020-12-03,202049,4064052.0,4018650.0,False,False,195437,4808.91977,2020-12-03,0.0223,4349,274,state,ES,1612,27,1519.4285714285713,20.285714285714285
357190,,32.0,2020-12-04,202049,4064052.0,4018650.0,False,False,197104,4849.93794,2020-12-04,0.0222,4373,275,state,ES,1667,24,1504.2857142857142,21.285714285714285
357270,,32.0,2020-12-05,202049,4064052.0,4018650.0,False,False,198947,4895.286770000001,2020-12-05,0.022,4385,276,state,ES,1843,12,1515.0,20.0
357350,,32.0,2020-12-06,202050,4064052.0,4018650.0,False,False,200257,4927.5206100000005,2020-12-06,0.022,4397,277,state,ES,1310,12,1618.2857142857142,20.714285714285715
357430,,32.0,2020-12-07,202050,4064052.0,4018650.0,False,False,202147,4974.02592,2020-12-07,0.0219,4431,278,state,ES,1890,34,1735.142857142857,21.714285714285715
357510,,32.0,2020-12-08,202050,4064052.0,4018650.0,False,False,204565,5033.52319,2020-12-08,0.0218,4455,279,state,ES,2418,24,1798.857142857143,22.714285714285715
357590,,32.0,2020-12-09,202050,4064052.0,4018650.0,False,False,206984,5093.04507,2020-12-09,0.0217,4485,280,state,ES,2419,30,1879.857142857143,23.285714285714285
357670,,32.0,2020-12-10,202050,4064052.0,4018650.0,False,False,208508,5130.5445899999995,2020-12-10,0.0216,4514,281,state,ES,1524,29,1867.2857142857142,23.571428571428573
357750,,32.0,2020-12-11,202050,4064052.0,4018650.0,False,False,210584,5181.62661,2020-12-11,0.0216,4543,282,state,ES,2076,29,1925.7142857142858,24.285714285714285
357830,,32.0,2020-12-12,202050,4064052.0,4018650.0,False,False,212304,5223.94891,2020-12-12,0.0215,4560,283,state,ES,1720,17,1908.142857142857,25.0
357910,,32.0,2020-12-13,202051,4064052.0,4018650.0,False,False,213124,5244.1258100000005,2020-12-13,0.0214,4571,284,state,ES,820,11,1838.142857142857,24.857142857142858
357990,,32.0,2020-12-14,202051,4064052.0,4018650.0,False,False,215538,5303.52466,2020-12-14,0.0214,4609,285,state,ES,2414,38,1913.0,25.428571428571427
358070,,32.0,2020-12-15,202051,4064052.0,4018650.0,False,False,217938,5362.57902,2020-12-15,0.0212,4630,286,state,ES,2400,21,1910.4285714285713,25.0
358150,,32.0,2020-12-16,202051,4064052.0,4018650.0,False,False,220927,5436.126310000001,2020-12-16,0.0211,4663,287,state,ES,2989,33,1991.857142857143,25.428571428571427
358230,,32.0,2020-12-17,202051,4064052.0,4018650.0,False,False,223219,5492.52323,2020-12-17,0.021,4696,288,state,ES,2292,33,2101.5714285714284,26.0
358310,,32.0,2020-12-18,202051,4064052.0,4018650.0,False,False,225358,5545.15543,2020-12-18,0.021,4727,289,state,ES,2139,31,2110.5714285714284,26.285714285714285
358390,,32.0,2020-12-19,202051,4064052.0,4018650.0,False,False,227245,5591.586920000001,2020-12-19,0.0209,4747,290,state,ES,1887,20,2134.4285714285716,26.714285714285715
358470,,32.0,2020-12-20,202052,4064052.0,4018650.0,False,False,228741,5628.39747,2020-12-20,0.0208,4759,291,state,ES,1496,12,2231.0,26.857142857142858
358550,,32.0,2020-12-21,202052,4064052.0,4018650.0,False,False,230420,5669.71092,2020-12-21,0.0208,4796,292,state,ES,1679,37,2126.0,26.714285714285715
358630,,32.0,2020-12-22,202052,4064052.0,4018650.0,False,False,232760,5727.28892,2020-12-22,0.0208,4839,293,state,ES,2340,43,2117.4285714285716,29.857142857142858
358710,,32.0,2020-12-23,202052,4064052.0,4018650.0,False,False,234494,5769.9557,2020-12-23,0.0208,4866,294,state,ES,1734,27,1938.142857142857,29.0
358790,,32.0,2020-12-24,202052,4064052.0,4018650.0,False,False,236238,5812.8685399999995,2020-12-24,0.0207,4898,295,state,ES,1744,32,1859.857142857143,28.857142857142858
358870,,32.0,2020-12-25,202052,4064052.0,4018650.0,False,False,236978,5831.07696,2020-12-25,0.0207,4915,296,state,ES,740,17,1660.0,26.857142857142858
358950,,32.0,2020-12-26,202052,4064052.0,4018650.0,False,False,238426,5866.706429999999,2020-12-26,0.0207,4928,297,state,ES,1448,13,1597.2857142857142,25.857142857142858
359030,,32.0,2020-12-27,202053,4064052.0,4018650.0,False,False,239036,5881.71608,2020-12-27,0.0207,4941,298,state,ES,610,13,1470.7142857142858,26.0
359110,,32.0,2020-12-28,202053,4064052.0,4018650.0,False,False,242553,5968.25533,2020-12-28,0.0206,4996,299,state,ES,3517,55,1733.2857142857142,28.571428571428573
359190,,32.0,2020-12-29,202053,4064052.0,4018650.0,False,False,244251,6010.03629,2020-12-29,0.0206,5031,300,state,ES,1698,35,1641.5714285714287,27.428571428571427
359270,,32.0,2020-12-30,202053,4064052.0,4018650.0,False,False,246927,6075.8819,2020-12-30,0.0205,5066,301,state,ES,2676,35,1776.142857142857,28.571428571428573
359350,,32.0,2020-12-31,202053,4064052.0,4018650.0,False,False,248251,6108.46023,2020-12-31,0.0205,5081,302,state,ES,1324,15,1716.142857142857,26.142857142857142
359430,,32.0,2021-01-01,202053,4064052.0,4018650.0,False,False,249271,6133.55833,2021-01-01,0.0204,5093,303,state,ES,1020,12,1756.142857142857,25.428571428571427
359510,,32.0,2021-01-02,202053,4064052.0,4018650.0,False,False,250244,6157.49995,2021-01-02,0.0204,5115,304,state,ES,973,22,1688.2857142857142,26.714285714285715
359590,,32.0,2021-01-03,202101,4064052.0,4018650.0,False,False,251649,6192.07136,2021-01-03,0.0204,5124,305,state,ES,1405,9,1801.857142857143,26.142857142857142
359670,,32.0,2021-01-04,202101,4064052.0,4018650.0,False,False,253115,6228.14373,2021-01-04,0.0204,5176,306,state,ES,1466,52,1508.857142857143,25.714285714285715
359750,,32.0,2021-01-05,202101,4064052.0,4018650.0,False,False,255611,6289.56027,2021-01-05,0.0204,5202,307,state,ES,2496,26,1622.857142857143,24.428571428571427
359830,,32.0,2021-01-06,202101,4064052.0,4018650.0,False,False,257295,6330.99675,2021-01-06,0.0203,5231,308,state,ES,1684,29,1481.142857142857,23.571428571428573
359910,,32.0,2021-01-07,202101,4064052.0,4018650.0,False,False,258941,6371.4982,2021-01-07,0.0203,5265,309,state,ES,1646,34,1527.142857142857,26.285714285714285
359990,,32.0,2021-01-08,202101,4064052.0,4018650.0,False,False,260970,6421.42374,2021-01-08,0.0203,5287,310,state,ES,2029,22,1671.2857142857142,27.714285714285715
360070,,32.0,2021-01-09,202101,4064052.0,4018650.0,False,False,262157,6450.63105,2021-01-09,0.0202,5307,311,state,ES,1187,20,1701.857142857143,27.428571428571427
360150,,32.0,2021-01-10,202102,4064052.0,4018650.0,False,False,263504,6483.77531,2021-01-10,0.0202,5321,312,state,ES,1347,14,1693.5714285714287,28.142857142857142
360230,,32.0,2021-01-11,202102,4064052.0,4018650.0,False,False,265556,6534.26679,2021-01-11,0.0202,5353,313,state,ES,2052,32,1777.2857142857142,25.285714285714285
360310,,32.0,2021-01-12,202102,4064052.0,4018650.0,False,False,267451,6580.89513,2021-01-12,0.0201,5384,314,state,ES,1895,31,1691.4285714285713,26.0
360390,,32.0,2021-01-13,202102,4064052.0,4018650.0,False,False,269223,6624.496929999999,2021-01-13,0.0201,5419,315,state,ES,1772,35,1704.0,26.857142857142858
360470,,32.0,2021-01-14,202102,4064052.0,4018650.0,False,False,271041,6669.2306100000005,2021-01-14,0.0201,5450,316,state,ES,1818,31,1728.5714285714287,26.428571428571427
360550,,32.0,2021-01-15,202102,4064052.0,4018650.0,False,False,273031,6718.19652,2021-01-15,0.02,5474,317,state,ES,1990,24,1723.0,26.714285714285715
360630,,32.0,2021-01-16,202102,4064052.0,4018650.0,False,False,274509,6754.564159999999,2021-01-16,0.02,5493,318,state,ES,1478,19,1764.5714285714287,26.571428571428573
360710,,32.0,2021-01-17,202103,4064052.0,4018650.0,False,False,275504,6779.04712,2021-01-17,0.02,5506,319,state,ES,995,13,1714.2857142857142,26.428571428571427
360790,,32.0,2021-01-18,202103,4064052.0,4018650.0,False,False,277357,6824.64201,2021-01-18,0.02,5536,320,state,ES,1853,30,1685.857142857143,26.142857142857142
360870,,32.0,2021-01-19,202103,4064052.0,4018650.0,False,False,279039,6866.02927,2021-01-19,0.0199,5565,321,state,ES,1682,29,1655.4285714285713,25.857142857142858
360950,,32.0,2021-01-20,202103,4064052.0,4018650.0,False,False,280426,6900.157770000001,2021-01-20,0.0199,5590,322,state,ES,1387,25,1600.4285714285713,24.428571428571427
361030,,32.0,2021-01-21,202103,4064052.0,4018650.0,False,False,282044,6939.970259999999,2021-01-21,0.0199,5615,323,state,ES,1618,25,1571.857142857143,23.571428571428573
361110,,32.0,2021-01-22,202103,4064052.0,4018650.0,False,False,283996,6988.00114,2021-01-22,0.0198,5634,324,state,ES,1952,19,1566.4285714285713,22.857142857142858
361190,,32.0,2021-01-23,202103,4064052.0,4018650.0,False,False,284854,7009.11307,2021-01-23,0.0199,5658,325,state,ES,858,24,1477.857142857143,23.571428571428573
361270,,32.0,2021-01-24,202104,4064052.0,4018650.0,False,False,285654,7028.79786,2021-01-24,0.0198,5668,326,state,ES,800,10,1450.0,23.142857142857142
361350,,32.0,2021-01-25,202104,4064052.0,4018650.0,False,False,287205,7066.961740000001,2021-01-25,0.0199,5716,327,state,ES,1551,48,1406.857142857143,25.714285714285715
361430,,32.0,2021-01-26,202104,4064052.0,4018650.0,False,False,288360,7095.38165,2021-01-26,0.0199,5747,328,state,ES,1155,31,1331.5714285714287,26.0
361510,,32.0,2021-01-27,202104,4064052.0,4018650.0,False,False,289606,7126.040709999999,2021-01-27,0.0199,5777,329,state,ES,1246,30,1311.4285714285713,26.714285714285715
361590,,32.0,2021-01-28,202104,4064052.0,4018650.0,False,False,290775,7154.805109999999,2021-01-28,0.0199,5796,330,state,ES,1169,19,1247.2857142857142,25.857142857142858
361670,,32.0,2021-01-29,202104,4064052.0,4018650.0,False,False,292388,7194.494559999999,2021-01-29,0.0199,5820,331,state,ES,1613,24,1198.857142857143,26.571428571428573
361750,,32.0,2021-01-30,202104,4064052.0,4018650.0,False,False,293030,7210.2916,2021-01-30,0.0199,5840,332,state,ES,642,20,1168.0,26.0
361830,,32.0,2021-01-31,202105,4064052.0,4018650.0,False,False,294129,7237.3335799999995,2021-01-31,0.0199,5858,333,state,ES,1099,18,1210.7142857142858,27.142857142857142
361910,,32.0,2021-02-01,202105,4064052.0,4018650.0,False,False,295359,7267.598940000001,2021-02-01,0.0199,5888,334,state,ES,1230,30,1164.857142857143,24.571428571428573
361990,,32.0,2021-02-02,202105,4064052.0,4018650.0,False,False,296641,7299.14381,2021-02-02,0.0199,5913,335,state,ES,1282,25,1183.0,23.714285714285715
362070,,32.0,2021-02-03,202105,4064052.0,4018650.0,False,False,297761,7326.702509999999,2021-02-03,0.0199,5929,336,state,ES,1120,16,1165.0,21.714285714285715
362150,,32.0,2021-02-04,202105,4064052.0,4018650.0,False,False,299224,7362.70107,2021-02-04,0.0199,5952,337,state,ES,1463,23,1207.0,22.285714285714285
362230,,32.0,2021-02-05,202105,4064052.0,4018650.0,False,False,300729,7399.73307,2021-02-05,0.0199,5977,338,state,ES,1505,25,1191.5714285714287,22.428571428571427
362310,,32.0,2021-02-06,202105,4064052.0,4018650.0,False,False,301861,7427.58705,2021-02-06,0.0198,5986,339,state,ES,1132,9,1261.5714285714287,20.857142857142858
362390,,32.0,2021-02-07,202106,4064052.0,4018650.0,False,False,302854,7452.0207900000005,2021-02-07,0.0198,5995,340,state,ES,993,9,1246.4285714285713,19.571428571428573
362470,,32.0,2021-02-08,202106,4064052.0,4018650.0,False,False,303740,7473.821690000001,2021-02-08,0.0198,6019,341,state,ES,886,24,1197.2857142857142,18.714285714285715
362550,,32.0,2021-02-09,202106,4064052.0,4018650.0,False,False,304859,7501.3557900000005,2021-02-09,0.0198,6043,342,state,ES,1119,24,1174.0,18.571428571428573
362630,,32.0,2021-02-10,202106,4064052.0,4018650.0,False,False,306429,7539.987190000001,2021-02-10,0.0198,6069,343,state,ES,1570,26,1238.2857142857142,20.0
362710,,32.0,2021-02-11,202106,4064052.0,4018650.0,False,False,307963,7577.7327700000005,2021-02-11,0.0198,6093,344,state,ES,1534,24,1248.4285714285713,20.142857142857142
362790,,32.0,2021-02-12,202106,4064052.0,4018650.0,False,False,309399,7613.066959999999,2021-02-12,0.0198,6115,345,state,ES,1436,22,1238.5714285714287,19.714285714285715
362870,,32.0,2021-02-13,202106,4064052.0,4018650.0,False,False,310175,7632.1612,2021-02-13,0.0198,6136,346,state,ES,776,21,1187.7142857142858,21.428571428571427
362950,,32.0,2021-02-14,202107,4064052.0,4018650.0,False,False,310763,7646.62952,2021-02-14,0.0198,6141,347,state,ES,588,5,1129.857142857143,20.857142857142858
363030,,32.0,2021-02-15,202107,4064052.0,4018650.0,False,False,311278,7659.3016,2021-02-15,0.0198,6164,348,state,ES,515,23,1076.857142857143,20.714285714285715
363110,,32.0,2021-02-16,202107,4064052.0,4018650.0,False,False,311685,7669.316240000001,2021-02-16,0.0198,6176,349,state,ES,407,12,975.1428571428571,19.0
363190,,32.0,2021-02-17,202107,4064052.0,4018650.0,False,False,312614,7692.1752,2021-02-17,0.0199,6209,350,state,ES,929,33,883.5714285714286,20.0
363270,,32.0,2021-02-18,202107,4064052.0,4018650.0,False,False,313676,7718.30675,2021-02-18,0.0199,6234,351,state,ES,1062,25,816.1428571428571,20.142857142857142
363350,,32.0,2021-02-19,202107,4064052.0,4018650.0,False,False,315310,7758.51293,2021-02-19,0.0198,6257,352,state,ES,1634,23,844.4285714285714,20.285714285714285
363430,,32.0,2021-02-20,202107,4064052.0,4018650.0,False,False,316564,7789.368840000001,2021-02-20,0.0198,6264,353,state,ES,1254,7,912.7142857142857,18.285714285714285
363510,,32.0,2021-02-21,202108,4064052.0,4018650.0,False,False,317739,7818.2808700000005,2021-02-21,0.0198,6276,354,state,ES,1175,12,996.5714285714286,19.285714285714285
363590,,32.0,2021-02-22,202108,4064052.0,4018650.0,False,False,318812,7844.68309,2021-02-22,0.0198,6298,355,state,ES,1073,22,1076.2857142857142,19.142857142857142
363670,,32.0,2021-02-23,202108,4064052.0,4018650.0,False,False,320183,7878.417890000001,2021-02-23,0.0197,6323,356,state,ES,1371,25,1214.0,21.0
