,date,state,city,place_type,confirmed,deaths,order_for_place,is_last,estimated_population_2019,estimated_population,city_ibge_code,confirmed_per_100k_inhabitants,death_rate
1882200,2021-06-20,SP,,state,3582792,122160,475,True,45919049.0,46289333.0,35.0,7739.99487,3.4099999999999997
1882201,2021-06-19,SP,,state,3573210,121960,474,False,45919049.0,46289333.0,35.0,7719.294640000001,3.4099999999999997
1882202,2021-06-18,SP,,state,3552727,121238,473,False,45919049.0,46289333.0,35.0,7675.0447,3.4099999999999997
1882203,2021-06-17,SP,,state,3525021,120524,472,False,45919049.0,46289333.0,35.0,7615.190740000001,3.42
1882204,2021-06-16,SP,,state,3509967,119905,471,False,45919049.0,46289333.0,35.0,7582.669209999999,3.42
1882205,2021-06-15,SP,,state,3487385,119110,470,False,45919049.0,46289333.0,35.0,7533.88475,3.42
1882206,2021-06-14,SP,,state,3464158,118213,469,False,45919049.0,46289333.0,35.0,7483.70688,3.4099999999999997
1882207,2021-06-13,SP,,state,3458849,118121,468,False,45919049.0,46289333.0,35.0,7472.23772,3.42
1882208,2021-06-12,SP,,state,3449577,117887,467,False,45919049.0,46289333.0,35.0,7452.207190000001,3.42
1882209,2021-06-11,SP,,state,3428356,117344,466,False,45919049.0,46289333.0,35.0,7406.362929999999,3.42
1882210,2021-06-10,SP,,state,3405481,116693,465,False,45919049.0,46289333.0,35.0,7356.9455,3.4299999999999997
1882211,2021-06-09,SP,,state,3382448,115960,464,False,45919049.0,46289333.0,35.0,7307.186729999999,3.4299999999999997
1882212,2021-06-08,SP,,state,3378256,115309,463,False,45919049.0,46289333.0,35.0,7298.13065,3.4099999999999997
1882213,2021-06-07,SP,,state,3370234,114542,462,False,45919049.0,46289333.0,35.0,7280.800520000001,3.4000000000000004
1882214,2021-06-06,SP,,state,3365160,114404,461,False,45919049.0,46289333.0,35.0,7269.839040000001,3.4000000000000004
1882215,2021-06-05,SP,,state,3355201,114192,460,False,45919049.0,46289333.0,35.0,7248.32436,3.4000000000000004
1882216,2021-06-04,SP,,state,3338262,113474,459,False,45919049.0,46289333.0,35.0,7211.73062,3.4000000000000004
1882217,2021-06-03,SP,,state,3334364,113441,458,False,45919049.0,46289333.0,35.0,7203.309670000001,3.4000000000000004
1882218,2021-06-02,SP,,state,3314631,112927,457,False,45919049.0,46289333.0,35.0,7160.67998,3.4099999999999997
1882219,2021-06-01,SP,,state,3291509,112210,456,False,45919049.0,46289333.0,35.0,7110.728940000001,3.4099999999999997
1882220,2021-05-31,SP,,state,3272043,111374,455,False,45919049.0,46289333.0,35.0,7068.67606,3.4000000000000004
1882221,2021-05-30,SP,,state,3265930,111304,454,False,45919049.0,46289333.0,35.0,7055.4699900000005,3.4099999999999997
1882222,2021-05-29,SP,,state,3254893,111123,453,False,45919049.0,46289333.0,35.0,7031.626490000001,3.4099999999999997
1882223,2021-05-28,SP,,state,3241240,110553,452,False,45919049.0,46289333.0,35.0,7002.1315700000005,3.4099999999999997
1882224,2021-05-27,SP,,state,3239657,109850,451,False,45919049.0,46289333.0,35.0,6998.71178,3.39
1882225,2021-05-26,SP,,state,3226875,109241,450,False,45919049.0,46289333.0,35.0,6971.0985,3.39
1882226,2021-05-25,SP,,state,3210204,108575,449,False,45919049.0,46289333.0,35.0,6935.083729999999,3.38
1882227,2021-05-24,SP,,state,3192727,107677,448,False,45919049.0,46289333.0,35.0,6897.32773,3.37
1882228,2021-05-23,SP,,state,3188105,107614,447,False,45919049.0,46289333.0,35.0,6887.342709999999,3.38
1882229,2021-05-22,SP,,state,3180595,107497,446,False,45919049.0,46289333.0,35.0,6871.118670000001,3.38
1882230,2021-05-21,SP,,state,3163859,107017,445,False,45919049.0,46289333.0,35.0,6834.963470000001,3.38
1882231,2021-05-20,SP,,state,3147348,106437,444,False,45919049.0,46289333.0,35.0,6799.29434,3.38
1882232,2021-05-19,SP,,state,3129412,105852,443,False,45919049.0,46289333.0,35.0,6760.54675,3.38
1882233,2021-05-18,SP,,state,3112624,105105,442,False,45919049.0,46289333.0,35.0,6724.27922,3.38
1882234,2021-05-17,SP,,state,3096845,104295,441,False,45919049.0,46289333.0,35.0,6690.19145,3.37
1882235,2021-05-16,SP,,state,3092844,104219,440,False,45919049.0,46289333.0,35.0,6681.54799,3.37
1882236,2021-05-15,SP,,state,3085290,103995,439,False,45919049.0,46289333.0,35.0,6665.2289,3.37
1882237,2021-05-14,SP,,state,3069804,103493,438,False,45919049.0,46289333.0,35.0,6631.77411,3.37
1882238,2021-05-13,SP,,state,3053889,102934,437,False,45919049.0,46289333.0,35.0,6597.39254,3.37
1882239,2021-05-12,SP,,state,3038240,102356,436,False,45919049.0,46289333.0,35.0,6563.58561,3.37
1882240,2021-05-11,SP,,state,3022568,101660,435,False,45919049.0,46289333.0,35.0,6529.729,3.36
1882241,2021-05-10,SP,,state,3006250,100854,434,False,45919049.0,46289333.0,35.0,6494.47682,3.35
1882242,2021-05-09,SP,,state,3003067,100799,433,False,45919049.0,46289333.0,35.0,6487.6005,3.36
1882243,2021-05-08,SP,,state,2997282,100649,432,False,45919049.0,46289333.0,35.0,6475.1030200000005,3.36
1882244,2021-05-07,SP,,state,2984182,99989,431,False,45919049.0,46289333.0,35.0,6446.80277,3.35
1882245,2021-05-06,SP,,state,2969680,99406,430,False,45919049.0,46289333.0,35.0,6415.47373,3.35
1882246,2021-05-05,SP,,state,2956210,98710,429,False,45919049.0,46289333.0,35.0,6386.37416,3.34
1882247,2021-05-04,SP,,state,2941980,98021,428,False,45919049.0,46289333.0,35.0,6355.632729999999,3.3300000000000005
1882248,2021-05-03,SP,,state,2926516,97172,427,False,45919049.0,46289333.0,35.0,6322.22547,3.32
1882249,2021-05-02,SP,,state,2923367,97058,426,False,45919049.0,46289333.0,35.0,6315.4226100000005,3.32
1882250,2021-05-01,SP,,state,2918044,96941,425,False,45919049.0,46289333.0,35.0,6303.9232,3.32
1882251,2021-04-30,SP,,state,2903709,96191,424,False,45919049.0,46289333.0,35.0,6272.95494,3.3099999999999996
1882252,2021-04-29,SP,,state,2888158,95532,423,False,45919049.0,46289333.0,35.0,6239.35972,3.3099999999999996
1882253,2021-04-28,SP,,state,2873238,94656,422,False,45919049.0,46289333.0,35.0,6207.12768,3.29
1882254,2021-04-27,SP,,state,2856225,93842,421,False,45919049.0,46289333.0,35.0,6170.37407,3.29
1882255,2021-04-26,SP,,state,2838233,92798,420,False,45919049.0,46289333.0,35.0,6131.5055,3.27
1882256,2021-04-25,SP,,state,2834321,92693,419,False,45919049.0,46289333.0,35.0,6123.05431,3.27
1882257,2021-04-24,SP,,state,2827833,92548,418,False,45919049.0,46289333.0,35.0,6109.03812,3.27
1882258,2021-04-23,SP,,state,2811562,91673,417,False,45919049.0,46289333.0,35.0,6073.887479999999,3.26
1882259,2021-04-22,SP,,state,2793750,90810,416,False,45919049.0,46289333.0,35.0,6035.407770000001,3.25
1882260,2021-04-21,SP,,state,2786483,90627,415,False,45919049.0,46289333.0,35.0,6019.7086899999995,3.25
1882261,2021-04-20,SP,,state,2769360,89650,414,False,45919049.0,46289333.0,35.0,5982.717439999999,3.2399999999999998
1882262,2021-04-19,SP,,state,2750300,88528,413,False,45919049.0,46289333.0,35.0,5941.54165,3.2199999999999998
1882263,2021-04-18,SP,,state,2746217,88350,412,False,45919049.0,46289333.0,35.0,5932.721039999999,3.2199999999999998
1882264,2021-04-17,SP,,state,2739823,88097,411,False,45919049.0,46289333.0,35.0,5918.907929999999,3.2199999999999998
1882265,2021-04-16,SP,,state,2722077,87326,410,False,45919049.0,46289333.0,35.0,5880.5708,3.2099999999999995
1882266,2021-04-15,SP,,state,2704098,86535,409,False,45919049.0,46289333.0,35.0,5841.730320000001,3.2
1882267,2021-04-14,SP,,state,2686031,85475,408,False,45919049.0,46289333.0,35.0,5802.699729999999,3.18
1882268,2021-04-13,SP,,state,2667241,84380,407,False,45919049.0,46289333.0,35.0,5762.10722,3.16
1882269,2021-04-12,SP,,state,2648844,83098,406,False,45919049.0,46289333.0,35.0,5722.36372,3.1399999999999997
1882270,2021-04-11,SP,,state,2643534,82917,405,False,45919049.0,46289333.0,35.0,5710.8924,3.1399999999999997
1882271,2021-04-10,SP,,state,2635378,82407,404,False,45919049.0,46289333.0,35.0,5693.27279,3.1300000000000003
1882272,2021-04-09,SP,,state,2618067,81750,403,False,45919049.0,46289333.0,35.0,5655.8754,3.1199999999999997
1882273,2021-04-08,SP,,state,2597366,80742,402,False,45919049.0,46289333.0,35.0,5611.15452,3.11
1882274,2021-04-07,SP,,state,2576362,79443,401,False,45919049.0,46289333.0,35.0,5565.77905,3.08
1882275,2021-04-06,SP,,state,2554841,78554,400,False,45919049.0,46289333.0,35.0,5519.2867,3.0700000000000003
1882276,2021-04-05,SP,,state,2532047,77165,399,False,45919049.0,46289333.0,35.0,5470.04425,3.05
1882277,2021-04-04,SP,,state,2527400,77020,398,False,45919049.0,46289333.0,35.0,5460.00522,3.05
1882278,2021-04-03,SP,,state,2520204,76750,397,False,45919049.0,46289333.0,35.0,5444.45953,3.05
1882279,2021-04-02,SP,,state,2513178,76552,396,False,45919049.0,46289333.0,35.0,5429.28108,3.05
1882280,2021-04-01,SP,,state,2496416,75734,395,False,45919049.0,46289333.0,35.0,5393.06972,3.0300000000000002
1882281,2021-03-31,SP,,state,2469849,74652,394,False,45919049.0,46289333.0,35.0,5335.67636,3.02
1882282,2021-03-30,SP,,state,2446680,73492,393,False,45919049.0,46289333.0,35.0,5285.6238,3.0
1882283,2021-03-29,SP,,state,2425320,72283,392,False,45919049.0,46289333.0,35.0,5239.47926,2.98
1882284,2021-03-28,SP,,state,2420100,71991,391,False,45919049.0,46289333.0,35.0,5228.20236,2.97
1882285,2021-03-27,SP,,state,2410498,71747,390,False,45919049.0,46289333.0,35.0,5207.45892,2.98
1882286,2021-03-26,SP,,state,2392374,70696,389,False,45919049.0,46289333.0,35.0,5168.30519,2.96
1882287,2021-03-25,SP,,state,2370885,69503,388,False,45919049.0,46289333.0,35.0,5121.88197,2.93
1882288,2021-03-24,SP,,state,2352438,68904,387,False,45919049.0,46289333.0,35.0,5082.03045,2.93
1882289,2021-03-23,SP,,state,2332043,68623,386,False,45919049.0,46289333.0,35.0,5037.97063,2.94
1882290,2021-03-22,SP,,state,2311101,67602,385,False,45919049.0,46289333.0,35.0,4992.7291,2.93
1882291,2021-03-21,SP,,state,2306326,67558,384,False,45919049.0,46289333.0,35.0,4982.41355,2.93
1882292,2021-03-20,SP,,state,2298061,67414,383,False,45919049.0,46289333.0,35.0,4964.55847,2.93
1882293,2021-03-19,SP,,state,2280033,66798,382,False,45919049.0,46289333.0,35.0,4925.6121299999995,2.93
1882294,2021-03-18,SP,,state,2261360,66178,381,False,45919049.0,46289333.0,35.0,4885.272379999999,2.93
1882295,2021-03-17,SP,,state,2243868,65519,380,False,45919049.0,46289333.0,35.0,4847.48398,2.92
1882296,2021-03-16,SP,,state,2225926,64902,379,False,45919049.0,46289333.0,35.0,4808.72343,2.92
1882297,2021-03-15,SP,,state,2208242,64223,378,False,45919049.0,46289333.0,35.0,4770.52024,2.91
1882298,2021-03-14,SP,,state,2202983,64123,377,False,45919049.0,46289333.0,35.0,4759.15909,2.91
1882299,2021-03-13,SP,,state,2195130,63965,376,False,45919049.0,46289333.0,35.0,4742.19406,2.91
1882300,2021-03-12,SP,,state,2179786,63531,375,False,45919049.0,46289333.0,35.0,4709.0460299999995,2.91
1882301,2021-03-11,SP,,state,2164066,63010,374,False,45919049.0,46289333.0,35.0,4675.08573,2.91
1882302,2021-03-10,SP,,state,2149561,62570,373,False,45919049.0,46289333.0,35.0,4643.75021,2.91
1882303,2021-03-09,SP,,state,2134020,62101,372,False,45919049.0,46289333.0,35.0,4610.1766,2.91
1882304,2021-03-08,SP,,state,2117962,61584,371,False,45919049.0,46289333.0,35.0,4575.48611,2.91
1882305,2021-03-07,SP,,state,2113738,61463,370,False,45919049.0,46289333.0,35.0,4566.36089,2.91
1882306,2021-03-06,SP,,state,2107687,61417,369,False,45919049.0,46289333.0,35.0,4553.28877,2.91
1882307,2021-03-05,SP,,state,2093924,61064,368,False,45919049.0,46289333.0,35.0,4523.55622,2.92
1882308,2021-03-04,SP,,state,2080852,60694,367,False,45919049.0,46289333.0,35.0,4495.31645,2.92
1882309,2021-03-03,SP,,state,2068616,60381,366,False,45919049.0,46289333.0,35.0,4468.88271,2.92
1882310,2021-03-02,SP,,state,2054867,60014,365,False,45919049.0,46289333.0,35.0,4439.1804,2.92
1882311,2021-03-01,SP,,state,2044699,59546,364,False,45919049.0,46289333.0,35.0,4417.214220000001,2.91
1882312,2021-02-28,SP,,state,2041628,59493,363,False,45919049.0,46289333.0,35.0,4410.57986,2.91
1882313,2021-02-27,SP,,state,2037267,59428,362,False,45919049.0,46289333.0,35.0,4401.15869,2.92
1882314,2021-02-26,SP,,state,2026125,59129,361,False,45919049.0,46289333.0,35.0,4377.08835,2.92
1882315,2021-02-25,SP,,state,2014529,58873,360,False,45919049.0,46289333.0,35.0,4352.03722,2.92
1882316,2021-02-24,SP,,state,2002640,58528,359,False,45919049.0,46289333.0,35.0,4326.35311,2.92
1882317,2021-02-23,SP,,state,1990554,58199,358,False,45919049.0,46289333.0,35.0,4300.2434299999995,2.92
1882318,2021-02-22,SP,,state,1978477,57842,357,False,45919049.0,46289333.0,35.0,4274.153179999999,2.92
1882319,2021-02-21,SP,,state,1975927,57799,356,False,45919049.0,46289333.0,35.0,4268.64435,2.93
1882320,2021-02-20,SP,,state,1971423,57743,355,False,45919049.0,46289333.0,35.0,4258.91425,2.93
1882321,2021-02-19,SP,,state,1960564,57499,354,False,45919049.0,46289333.0,35.0,4235.45528,2.93
1882322,2021-02-18,SP,,state,1949459,57240,353,False,45919049.0,46289333.0,35.0,4211.464870000001,2.94
1882323,2021-02-17,SP,,state,1938712,56960,352,False,45919049.0,46289333.0,35.0,4188.24786,2.94
1882324,2021-02-16,SP,,state,1927410,56702,351,False,45919049.0,46289333.0,35.0,4163.83187,2.94
1882325,2021-02-15,SP,,state,1915914,56304,350,False,45919049.0,46289333.0,35.0,4138.996770000001,2.94
1882326,2021-02-14,SP,,state,1913598,56266,349,False,45919049.0,46289333.0,35.0,4133.993460000001,2.94
1882327,2021-02-13,SP,,state,1911411,56191,348,False,45919049.0,46289333.0,35.0,4129.26883,2.94
1882328,2021-02-12,SP,,state,1901574,55971,347,False,45919049.0,46289333.0,35.0,4108.017720000001,2.94
1882329,2021-02-11,SP,,state,1889969,55742,346,False,45919049.0,46289333.0,35.0,4082.9471399999998,2.9499999999999997
1882330,2021-02-10,SP,,state,1878802,55419,345,False,45919049.0,46289333.0,35.0,4058.8228,2.9499999999999997
1882331,2021-02-09,SP,,state,1864977,55087,344,False,45919049.0,46289333.0,35.0,4028.9563,2.9499999999999997
1882332,2021-02-08,SP,,state,1851776,54663,343,False,45919049.0,46289333.0,35.0,4000.43785,2.9499999999999997
1882333,2021-02-07,SP,,state,1849334,54614,342,False,45919049.0,46289333.0,35.0,3995.16234,2.9499999999999997
1882334,2021-02-06,SP,,state,1845086,54545,341,False,45919049.0,46289333.0,35.0,3985.98528,2.96
1882335,2021-02-05,SP,,state,1833163,54324,340,False,45919049.0,46289333.0,35.0,3960.2277299999996,2.96
1882336,2021-02-04,SP,,state,1820941,53997,339,False,45919049.0,46289333.0,35.0,3933.82424,2.97
1882337,2021-02-03,SP,,state,1807009,53704,338,False,45919049.0,46289333.0,35.0,3903.7265899999998,2.97
1882338,2021-02-02,SP,,state,1794019,53455,337,False,45919049.0,46289333.0,35.0,3875.6639700000005,2.98
1882339,2021-02-01,SP,,state,1779722,53090,336,False,45919049.0,46289333.0,35.0,3844.7778,2.98
1882340,2021-01-31,SP,,state,1777368,53034,335,False,45919049.0,46289333.0,35.0,3839.6924,2.98
1882341,2021-01-30,SP,,state,1773024,52954,334,False,45919049.0,46289333.0,35.0,3830.30795,2.9899999999999998
1882342,2021-01-29,SP,,state,1759957,52722,333,False,45919049.0,46289333.0,35.0,3802.07898,3.0
1882343,2021-01-28,SP,,state,1746070,52481,332,False,45919049.0,46289333.0,35.0,3772.07855,3.01
1882344,2021-01-27,SP,,state,1731294,52170,331,False,45919049.0,46289333.0,35.0,3740.15759,3.01
1882345,2021-01-26,SP,,state,1715253,51838,330,False,45919049.0,46289333.0,35.0,3705.50381,3.02
1882346,2021-01-25,SP,,state,1702294,51556,329,False,45919049.0,46289333.0,35.0,3677.5081600000003,3.0300000000000002
1882347,2021-01-24,SP,,state,1699427,51502,328,False,45919049.0,46289333.0,35.0,3671.31451,3.0300000000000002
1882348,2021-01-23,SP,,state,1694355,51423,327,False,45919049.0,46289333.0,35.0,3660.35734,3.0300000000000002
1882349,2021-01-22,SP,,state,1679759,51192,326,False,45919049.0,46289333.0,35.0,3628.8252399999997,3.05
1882350,2021-01-21,SP,,state,1670754,50938,325,False,45919049.0,46289333.0,35.0,3609.37152,3.05
1882351,2021-01-20,SP,,state,1658636,50652,324,False,45919049.0,46289333.0,35.0,3583.1927,3.05
1882352,2021-01-19,SP,,state,1644225,50318,323,False,45919049.0,46289333.0,35.0,3552.06026,3.06
1882353,2021-01-18,SP,,state,1628272,49987,322,False,45919049.0,46289333.0,35.0,3517.5965899999997,3.0700000000000003
1882354,2021-01-17,SP,,state,1625339,49945,321,False,45919049.0,46289333.0,35.0,3511.26036,3.0700000000000003
1882355,2021-01-16,SP,,state,1619619,49885,320,False,45919049.0,46289333.0,35.0,3498.9033,3.08
1882356,2021-01-15,SP,,state,1605845,49600,319,False,45919049.0,46289333.0,35.0,3469.1469799999995,3.09
1882357,2021-01-14,SP,,state,1590829,49289,318,False,45919049.0,46289333.0,35.0,3436.70755,3.1
1882358,2021-01-13,SP,,state,1577119,48985,317,False,45919049.0,46289333.0,35.0,3407.08949,3.11
1882359,2021-01-12,SP,,state,1561844,48662,316,False,45919049.0,46289333.0,35.0,3374.0905299999995,3.1199999999999997
1882360,2021-01-11,SP,,state,1549142,48379,315,False,45919049.0,46289333.0,35.0,3346.65008,3.1199999999999997
1882361,2021-01-10,SP,,state,1546132,48351,314,False,45919049.0,46289333.0,35.0,3340.1475,3.1300000000000003
1882362,2021-01-09,SP,,state,1540513,48298,313,False,45919049.0,46289333.0,35.0,3328.00864,3.1399999999999997
1882363,2021-01-08,SP,,state,1528952,48029,312,False,45919049.0,46289333.0,35.0,3303.03312,3.1399999999999997
1882364,2021-01-07,SP,,state,1515158,47768,311,False,45919049.0,46289333.0,35.0,3273.2336,3.15
1882365,2021-01-06,SP,,state,1501085,47511,310,False,45919049.0,46289333.0,35.0,3242.83135,3.17
1882366,2021-01-05,SP,,state,1486551,47222,309,False,45919049.0,46289333.0,35.0,3211.43318,3.18
1882367,2021-01-04,SP,,state,1473670,46888,308,False,45919049.0,46289333.0,35.0,3183.6060399999997,3.18
1882368,2021-01-03,SP,,state,1471422,46845,307,False,45919049.0,46289333.0,35.0,3178.7496300000003,3.18
1882369,2021-01-02,SP,,state,1467953,46808,306,False,45919049.0,46289333.0,35.0,3171.2554600000003,3.19
1882370,2021-01-01,SP,,state,1466191,46775,305,False,45919049.0,46289333.0,35.0,3167.44897,3.19
1882371,2020-12-31,SP,,state,1462297,46717,304,False,45919049.0,46289333.0,35.0,3159.03666,3.19
1882372,2020-12-30,SP,,state,1452078,46477,303,False,45919049.0,46289333.0,35.0,3136.9603,3.2
1882373,2020-12-29,SP,,state,1440229,46195,302,False,45919049.0,46289333.0,35.0,3111.36261,3.2099999999999995
1882374,2020-12-28,SP,,state,1427752,45902,301,False,45919049.0,46289333.0,35.0,3084.4082399999998,3.2099999999999995
1882375,2020-12-27,SP,,state,1426176,45863,300,False,45919049.0,46289333.0,35.0,3081.00357,3.2199999999999998
1882376,2020-12-26,SP,,state,1423340,45808,299,False,45919049.0,46289333.0,35.0,3074.8768800000003,3.2199999999999998
1882377,2020-12-25,SP,,state,1422087,45795,298,False,45919049.0,46289333.0,35.0,3072.17,3.2199999999999998
1882378,2020-12-24,SP,,state,1418491,45758,297,False,45919049.0,46289333.0,35.0,3064.40147,3.2300000000000004
1882379,2020-12-23,SP,,state,1409140,45576,296,False,45919049.0,46289333.0,35.0,3044.20027,3.2300000000000004
1882380,2020-12-22,SP,,state,1398757,45395,295,False,45919049.0,46289333.0,35.0,3021.76962,3.25
1882381,2020-12-21,SP,,state,1388043,45136,294,False,45919049.0,46289333.0,35.0,2998.62389,3.25
1882382,2020-12-20,SP,,state,1384100,45029,293,False,45919049.0,46289333.0,35.0,2990.10573,3.25
1882383,2020-12-19,SP,,state,1384100,45029,292,False,45919049.0,46289333.0,35.0,2990.10573,3.25
1882384,2020-12-18,SP,,state,1371653,44878,291,False,45919049.0,46289333.0,35.0,2963.21617,3.27
1882385,2020-12-17,SP,,state,1361731,44681,290,False,45919049.0,46289333.0,35.0,2941.78143,3.2800000000000002
1882386,2020-12-15,SP,,state,1341428,44282,289,False,45919049.0,46289333.0,35.0,2897.92035,3.3000000000000003
1882387,2020-12-14,SP,,state,1337016,44050,288,False,45919049.0,46289333.0,35.0,2888.38899,3.29
1882388,2020-12-13,SP,,state,1334703,44018,287,False,45919049.0,46289333.0,35.0,2883.3921600000003,3.3000000000000003
1882389,2020-12-12,SP,,state,1333763,43971,286,False,45919049.0,46289333.0,35.0,2881.36146,3.3000000000000003
1882390,2020-12-11,SP,,state,1325162,43802,285,False,45919049.0,46289333.0,35.0,2862.7805,3.3099999999999996
1882391,2020-12-10,SP,,state,1316371,43661,284,False,45919049.0,46289333.0,35.0,2843.7890899999998,3.32
1882392,2020-12-09,SP,,state,1306585,43461,283,False,45919049.0,46289333.0,35.0,2822.64815,3.3300000000000005
1882393,2020-12-08,SP,,state,1296801,43282,282,False,45919049.0,46289333.0,35.0,2801.51153,3.34
1882394,2020-12-07,SP,,state,1288878,43040,281,False,45919049.0,46289333.0,35.0,2784.39527,3.34
1882395,2020-12-06,SP,,state,1287762,43015,280,False,45919049.0,46289333.0,35.0,2781.98435,3.34
1882396,2020-12-05,SP,,state,1285087,42969,279,False,45919049.0,46289333.0,35.0,2776.20548,3.34
1882397,2020-12-04,SP,,state,1276149,42788,278,False,45919049.0,46289333.0,35.0,2756.8965,3.35
1882398,2020-12-03,SP,,state,1267912,42637,277,False,45919049.0,46289333.0,35.0,2739.1019,3.36
1882399,2020-12-02,SP,,state,1259704,42456,276,False,45919049.0,46289333.0,35.0,2721.36995,3.37
1882400,2020-12-01,SP,,state,1250590,42290,275,False,45919049.0,46289333.0,35.0,2701.68075,3.38
1882401,2020-11-30,SP,,state,1241653,42095,274,False,45919049.0,46289333.0,35.0,2682.37393,3.39
1882402,2020-11-29,SP,,state,1240473,42076,273,False,45919049.0,46289333.0,35.0,2679.82474,3.39
1882403,2020-11-28,SP,,state,1238094,42048,272,False,45919049.0,46289333.0,35.0,2674.6853300000002,3.4000000000000004
1882404,2020-11-27,SP,,state,1233587,41902,271,False,45919049.0,46289333.0,35.0,2664.94875,3.4000000000000004
1882405,2020-11-26,SP,,state,1229267,41773,270,False,45919049.0,46289333.0,35.0,2655.6161399999996,3.4000000000000004
1882406,2020-11-25,SP,,state,1224744,41601,269,False,45919049.0,46289333.0,35.0,2645.84499,3.4000000000000004
1882407,2020-11-24,SP,,state,1215844,41455,268,False,45919049.0,46289333.0,35.0,2626.6181,3.4099999999999997
1882408,2020-11-23,SP,,state,1210625,41276,267,False,45919049.0,46289333.0,35.0,2615.34337,3.4099999999999997
1882409,2020-11-22,SP,,state,1209588,41267,266,False,45919049.0,46289333.0,35.0,2613.10311,3.4099999999999997
1882410,2020-11-21,SP,,state,1205435,41256,265,False,45919049.0,46289333.0,35.0,2604.13128,3.42
1882411,2020-11-20,SP,,state,1200348,41179,264,False,45919049.0,46289333.0,35.0,2593.1417100000003,3.4299999999999997
1882412,2020-11-19,SP,,state,1191290,41074,263,False,45919049.0,46289333.0,35.0,2573.57348,3.45
1882413,2020-11-18,SP,,state,1184496,40927,262,False,45919049.0,46289333.0,35.0,2558.89624,3.46
1882414,2020-11-17,SP,,state,1178075,40749,261,False,45919049.0,46289333.0,35.0,2545.02479,3.46
1882415,2020-11-16,SP,,state,1169377,40576,260,False,45919049.0,46289333.0,35.0,2526.23428,3.47
1882416,2020-11-15,SP,,state,1168640,40564,259,False,45919049.0,46289333.0,35.0,2524.64212,3.47
1882417,2020-11-14,SP,,state,1167422,40549,258,False,45919049.0,46289333.0,35.0,2522.01085,3.47
1882418,2020-11-13,SP,,state,1162782,40202,257,False,45919049.0,46289333.0,35.0,2511.98694,3.46
1882419,2020-11-12,SP,,state,1156652,40202,256,False,45919049.0,46289333.0,35.0,2498.74415,3.4799999999999995
1882420,2020-11-11,SP,,state,1150872,39907,255,False,45919049.0,46289333.0,35.0,2486.25747,3.47
1882421,2020-11-10,SP,,state,1147451,39717,254,False,45919049.0,46289333.0,35.0,2478.867,3.46
1882422,2020-11-05,SP,,state,1125936,39717,253,False,45919049.0,46289333.0,35.0,2432.38761,3.53
1882423,2020-11-04,SP,,state,1123299,39549,252,False,45919049.0,46289333.0,35.0,2426.69083,3.52
1882424,2020-11-03,SP,,state,1118544,39364,251,False,45919049.0,46289333.0,35.0,2416.41849,3.52
1882425,2020-11-02,SP,,state,1117795,39346,250,False,45919049.0,46289333.0,35.0,2414.8004,3.52
1882426,2020-11-01,SP,,state,1117147,39331,249,False,45919049.0,46289333.0,35.0,2413.40051,3.52
1882427,2020-10-31,SP,,state,1116127,39311,248,False,45919049.0,46289333.0,35.0,2411.19698,3.52
1882428,2020-10-30,SP,,state,1113788,39255,247,False,45919049.0,46289333.0,35.0,2406.1439800000003,3.52
1882429,2020-10-29,SP,,state,1108860,39119,246,False,45919049.0,46289333.0,35.0,2395.4979,3.53
